表層形,品詞,品詞細分類(1),品詞細分類(2),品詞細分類(3),活用型,活用形,原形,読み,発音,大見出し,中見出し,小見出し,見出し番号,文番号
から,助詞,格助詞,一般,*,*,*,から,カラ,カラ,,,,0,36
拾い,動詞,自立,*,*,五段・ワ行促音便,連用形,拾う,ヒロイ,ヒロイ,,,,0,36
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ,,,,0,36
出掛ける,動詞,自立,*,*,一段,基本形,出掛ける,デカケル,デカケル,,,,0,36
なん,名詞,代名詞,一般,*,*,*,なん,ナン,ナン,,,,0,36
ざあ,副詞,一般,*,*,*,*,ざあ,ザー,ザー,,,,0,36
、,記号,読点,*,*,*,*,、,、,、,,,,0,36
どうして,副詞,一般,*,*,*,*,どうして,ドウシテ,ドーシテ,,,,0,36
、,記号,読点,*,*,*,*,、,、,、,,,,0,36
玄人,名詞,一般,*,*,*,*,玄人,クロウト,クロート,,,,0,36
だ,助動詞,*,*,*,特殊・ダ,基本形,だ,ダ,ダ,,,,0,36
よ,助詞,終助詞,*,*,*,*,よ,ヨ,ヨ,,,,0,36
。,記号,句点,*,*,*,*,。,。,。,,,,0,36
Ａ,記号,アルファベット,*,*,*,*,Ａ,エイ,エイ,,,,0,37
成程,副詞,一般,*,*,*,*,成程,ナルホド,ナルホド,,,,0,37
、,記号,読点,*,*,*,*,、,、,、,,,,0,37
俺,名詞,代名詞,一般,*,*,*,俺,オレ,オレ,,,,0,37
は,助詞,係助詞,*,*,*,*,は,ハ,ワ,,,,0,37
随分,副詞,助詞類接続,*,*,*,*,随分,ズイブン,ズイブン,,,,0,37
すばしっこ,形容詞,自立,*,*,形容詞・アウオ段,ガル接続,すばしっこい,スバシッコ,スバシッコ,,,,0,37
く立,名詞,一般,*,*,*,*,区立,クリツ,クリツ,,,,0,37
廻っ,動詞,自立,*,*,五段・ラ行,連用タ接続,廻る,マワッ,マワッ,,,,0,37
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,,,,0,37
積り,名詞,一般,*,*,*,*,積り,ツモリ,ツモリ,,,,0,37
だ,助動詞,*,*,*,特殊・ダ,基本形,だ,ダ,ダ,,,,0,37
。,記号,句点,*,*,*,*,。,。,。,,,,0,37
それ,名詞,代名詞,一般,*,*,*,それ,ソレ,ソレ,,,,0,38
が,助詞,格助詞,一般,*,*,*,が,ガ,ガ,,,,0,38
、,記号,読点,*,*,*,*,、,、,、,,,,0,38
ちゃん,名詞,接尾,人名,*,*,*,ちゃん,チャン,チャン,,,,0,38
とおめ,名詞,一般,*,*,*,*,遠目,トオメ,トーメ,,,,0,38
え,フィラー,*,*,*,*,*,え,エ,エ,,,,0,38
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ,,,,0,38
先手,名詞,一般,*,*,*,*,先手,センテ,センテ,,,,0,38
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ,,,,0,38
打た,動詞,自立,*,*,五段・タ行,未然形,打つ,ウタ,ウタ,,,,0,38
れ,動詞,接尾,*,*,一段,連用形,れる,レ,レ,,,,0,38
て,助詞,接続助詞,*,*,*,*,て,テ,テ,,,,0,38
いる,動詞,非自立,*,*,一段,基本形,いる,イル,イル,,,,0,38
ん,名詞,非自立,一般,*,*,*,ん,ン,ン,,,,0,38
だ,助動詞,*,*,*,特殊・ダ,基本形,だ,ダ,ダ,,,,0,38
から,助詞,接続助詞,*,*,*,*,から,カラ,カラ,,,,0,38
叶わ,動詞,自立,*,*,五段・ワ行促音便,未然形,叶う,カナワ,カナワ,,,,0,38
ねえ,助動詞,*,*,*,特殊・ナイ,音便基本形,ない,ネエ,ネー,,,,0,38
。,記号,句点,*,*,*,*,。,。,。,,,,0,38
俺,名詞,代名詞,一般,*,*,*,俺,オレ,オレ,,,,0,39
が,助詞,格助詞,一般,*,*,*,が,ガ,ガ,,,,0,39
拾っ,動詞,自立,*,*,五段・ワ行促音便,連用タ接続,拾う,ヒロッ,ヒロッ,,,,0,39
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,,,,0,39
の,名詞,非自立,一般,*,*,*,の,ノ,ノ,,,,0,39
は,助詞,係助詞,*,*,*,*,は,ハ,ワ,,,,0,39
ただ,名詞,一般,*,*,*,*,ただ,タダ,タダ,,,,0,39
の,助詞,連体化,*,*,*,*,の,ノ,ノ,,,,0,39
腐れ,名詞,一般,*,*,*,*,腐れ,クサレ,クサレ,,,,0,39
蜜柑,名詞,一般,*,*,*,*,蜜柑,ミカン,ミカン,,,,0,39
が,助詞,格助詞,一般,*,*,*,が,ガ,ガ,,,,0,39
五つ,名詞,一般,*,*,*,*,五つ,イツツ,イツツ,,,,0,39
よ,助詞,終助詞,*,*,*,*,よ,ヨ,ヨ,,,,0,39
。,記号,句点,*,*,*,*,。,。,。,,,,0,39
Ｂ,記号,アルファベット,*,*,*,*,Ｂ,ビー,ビー,,,,0,40
俺,名詞,代名詞,一般,*,*,*,俺,オレ,オレ,,,,0,40
が,助詞,格助詞,一般,*,*,*,が,ガ,ガ,,,,0,40
窓,名詞,一般,*,*,*,*,窓,マド,マド,,,,0,40
から,助詞,格助詞,一般,*,*,*,から,カラ,カラ,,,,0,40
投げ,動詞,自立,*,*,一段,連用形,投げる,ナゲ,ナゲ,,,,0,40
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,,,,0,40
の,名詞,非自立,一般,*,*,*,の,ノ,ノ,,,,0,40
も,助詞,係助詞,*,*,*,*,も,モ,モ,,,,0,40
五つ,名詞,一般,*,*,*,*,五つ,イツツ,イツツ,,,,0,40
だっ,助動詞,*,*,*,特殊・ダ,連用タ接続,だ,ダッ,ダッ,,,,0,40
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,,,,0,40
ぜ,助詞,終助詞,*,*,*,*,ぜ,ゼ,ゼ,,,,0,40
。,記号,句点,*,*,*,*,。,。,。,,,,0,40
Ａ,記号,アルファベット,*,*,*,*,Ａ,エイ,エイ,,,,0,41
馬鹿,名詞,形容動詞語幹,*,*,*,*,馬鹿,バカ,バカ,,,,0,41
云い,動詞,自立,*,*,五段・ワ行促音便,連用形,云う,イイ,イイ,,,,0,41
ねえ,助詞,終助詞,*,*,*,*,ねえ,ネエ,ネー,,,,0,41
。,記号,句点,*,*,*,*,。,。,。,,,,0,41
あの,連体詞,*,*,*,*,*,あの,アノ,アノ,,,,0,42
五つ,名詞,一般,*,*,*,*,五つ,イツツ,イツツ,,,,0,42
は,助詞,係助詞,*,*,*,*,は,ハ,ワ,,,,0,42
皆,名詞,代名詞,一般,*,*,*,皆,ミナ,ミナ,,,,0,42
無傷,名詞,形容動詞語幹,*,*,*,*,無傷,ムキズ,ムキズ,,,,0,42
だっ,助動詞,*,*,*,特殊・ダ,連用タ接続,だ,ダッ,ダッ,,,,0,42
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,,,,0,42
。,記号,句点,*,*,*,*,。,。,。,,,,0,42
指環,名詞,固有名詞,一般,*,*,*,指環,ユビワ,ユビワ,,,,0,43
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ,,,,0,43
抜き取っ,動詞,自立,*,*,五段・ラ行,連用タ接続,抜き取る,ヌキトッ,ヌキトッ,,,,0,43
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,,,,0,43
跡,名詞,一般,*,*,*,*,跡,アト,アト,,,,0,43
なんか,助詞,副助詞,*,*,*,*,なんか,ナンカ,ナンカ,,,,0,43
ありゃ,動詞,自立,*,*,五段・ラ行,仮定縮約１,ある,アリャ,アリャ,,,,0,43
し,動詞,自立,*,*,サ変・スル,未然形,する,シ,シ,,,,0,43
なかっ,助動詞,*,*,*,特殊・ナイ,連用タ接続,ない,ナカッ,ナカッ,,,,0,43
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,,,,0,43
ぜ,助詞,終助詞,*,*,*,*,ぜ,ゼ,ゼ,,,,0,43
。,記号,句点,*,*,*,*,。,。,。,,,,0,43
曰くつき,名詞,一般,*,*,*,*,曰く付き,イワクツキ,イワクツキ,,,,0,44
の,助詞,連体化,*,*,*,*,の,ノ,ノ,,,,0,44
奴,名詞,代名詞,一般,*,*,*,奴,ヤツ,ヤツ,,,,0,44
あ,感動詞,*,*,*,*,*,あ,ア,ア,,,,0,44
、,記号,読点,*,*,*,*,、,、,、,,,,0,44
ちゃん,名詞,接尾,人名,*,*,*,ちゃん,チャン,チャン,,,,0,44
とおめ,名詞,一般,*,*,*,*,遠目,トオメ,トーメ,,,,0,44
え,フィラー,*,*,*,*,*,え,エ,エ,,,,0,44
が,助詞,格助詞,一般,*,*,*,が,ガ,ガ,,,,0,44
先,接頭詞,名詞接続,*,*,*,*,先,セン,セン,,,,0,44
廻り,名詞,一般,*,*,*,*,廻り,マワリ,マワリ,,,,0,44
し,動詞,自立,*,*,サ変・スル,連用形,する,シ,シ,,,,0,44
て,助詞,接続助詞,*,*,*,*,て,テ,テ,,,,0,44
拾っ,動詞,自立,*,*,五段・ワ行促音便,連用タ接続,拾う,ヒロッ,ヒロッ,,,,0,44
ちまっ,動詞,非自立,*,*,五段・ワ行促音便,連用タ接続,ちまう,チマッ,チマッ,,,,0,44
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,,,,0,44
ん,名詞,非自立,一般,*,*,*,ん,ン,ン,,,,0,44
だろ,助動詞,*,*,*,特殊・ダ,未然形,だ,ダロ,ダロ,,,,0,44
う,助動詞,*,*,*,不変化型,基本形,う,ウ,ウ,,,,0,44
。,記号,句点,*,*,*,*,。,。,。,,,,0,44
Ｂ,記号,アルファベット,*,*,*,*,Ｂ,ビー,ビー,,,,0,45
ハハハハハハ,名詞,一般,*,*,*,*,*,*,*,,,,0,45
。,記号,句点,*,*,*,*,。,。,。,,,,0,45
豈,副詞,一般,*,*,*,*,豈,アニ,アニ,,,,0,46
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ,,,,0,46
計ら,動詞,自立,*,*,五段・ラ行,未然形,計る,ハカラ,ハカラ,,,,0,46
ん,助動詞,*,*,*,不変化型,基本形,ん,ン,ン,,,,0,46
や,助詞,終助詞,*,*,*,*,や,ヤ,ヤ,,,,0,46
、,記号,読点,*,*,*,*,、,、,、,,,,0,46
そう,副詞,助詞類接続,*,*,*,*,そう,ソウ,ソー,,,,0,46
じゃ,助詞,副助詞,*,*,*,*,じゃ,ジャ,ジャ,,,,0,46
ねえ,助動詞,*,*,*,特殊・ナイ,音便基本形,ない,ネエ,ネー,,,,0,46
ん,名詞,非自立,一般,*,*,*,ん,ン,ン,,,,0,46
だ,助動詞,*,*,*,特殊・ダ,基本形,だ,ダ,ダ,,,,0,46
から,助詞,接続助詞,*,*,*,*,から,カラ,カラ,,,,0,46
お,接頭詞,名詞接続,*,*,*,*,お,オ,オ,,,,0,46
笑い草,名詞,一般,*,*,*,*,笑い草,ワライグサ,ワライグサ,,,,0,46
だ,助動詞,*,*,*,特殊・ダ,基本形,だ,ダ,ダ,,,,0,46
。,記号,句点,*,*,*,*,。,。,。,,,,0,46
Ａ,記号,アルファベット,*,*,*,*,Ａ,エイ,エイ,,,,0,47
オヤ,名詞,固有名詞,一般,*,*,*,オヤ,オヤ,オヤ,,,,0,47
、,記号,読点,*,*,*,*,、,、,、,,,,0,47
これ,名詞,代名詞,一般,*,*,*,これ,コレ,コレ,,,,0,47
は,助詞,係助詞,*,*,*,*,は,ハ,ワ,,,,0,47
おかしい,形容詞,自立,*,*,形容詞・イ段,基本形,おかしい,オカシイ,オカシイ,,,,0,47
。,記号,句点,*,*,*,*,。,。,。,,,,0,47
じゃ,接続詞,*,*,*,*,*,じゃ,ジャ,ジャ,,,,0,48
、,記号,読点,*,*,*,*,、,、,、,,,,0,48
何,名詞,代名詞,一般,*,*,*,何,ナニ,ナニ,,,,0,48
の,助詞,連体化,*,*,*,*,の,ノ,ノ,,,,0,48
為,名詞,非自立,副詞可能,*,*,*,為,タメ,タメ,,,,0,48
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ,,,,0,48
あの,連体詞,*,*,*,*,*,あの,アノ,アノ,,,,0,48
蜜柑,名詞,一般,*,*,*,*,蜜柑,ミカン,ミカン,,,,0,48
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ,,,,0,48
窓,名詞,一般,*,*,*,*,窓,マド,マド,,,,0,48
から,助詞,格助詞,一般,*,*,*,から,カラ,カラ,,,,0,48
抛り出し,動詞,自立,*,*,五段・サ行,連用形,抛り出す,ホウリダシ,ホーリダシ,,,,0,48
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,,,,0,48
ん,名詞,非自立,一般,*,*,*,ん,ン,ン,,,,0,48
だ,助動詞,*,*,*,特殊・ダ,基本形,だ,ダ,ダ,,,,0,48
ね,助詞,終助詞,*,*,*,*,ね,ネ,ネ,,,,0,48
。,記号,句点,*,*,*,*,。,。,。,,,,0,48
Ｂ,記号,アルファベット,*,*,*,*,Ｂ,ビー,ビー,,,,0,49
まあ,副詞,一般,*,*,*,*,まあ,マア,マー,,,,0,49
考え,動詞,自立,*,*,一段,連用形,考える,カンガエ,カンガエ,,,,0,49
て,助詞,接続助詞,*,*,*,*,て,テ,テ,,,,0,49
も,助詞,係助詞,*,*,*,*,も,モ,モ,,,,0,49
見,動詞,自立,*,*,一段,未然形,見る,ミ,ミ,,,,0,49
ねえ,助動詞,*,*,*,特殊・ナイ,音便基本形,ない,ネエ,ネー,,,,0,49
。,記号,句点,*,*,*,*,。,。,。,,,,0,49
折角,名詞,一般,*,*,*,*,折角,セッカク,セッカク,,,,0,50
命懸け,名詞,一般,*,*,*,*,命懸け,イノチガケ,イノチガケ,,,,0,50
で,助詞,格助詞,一般,*,*,*,で,デ,デ,,,,0,50
頂戴,名詞,サ変接続,*,*,*,*,頂戴,チョウダイ,チョーダイ,,,,0,50
し,動詞,自立,*,*,サ変・スル,連用形,する,シ,シ,,,,0,50
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,,,,0,50
品物,名詞,一般,*,*,*,*,品物,シナモノ,シナモノ,,,,0,50
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ,,,,0,50
よ,助詞,終助詞,*,*,*,*,よ,ヨ,ヨ,,,,0,50
。,記号,句点,*,*,*,*,。,。,。,,,,0,50
仮令,副詞,一般,*,*,*,*,仮令,タトエ,タトエ,,,,0,51
蜜柑,名詞,一般,*,*,*,*,蜜柑,ミカン,ミカン,,,,0,51
の,助詞,連体化,*,*,*,*,の,ノ,ノ,,,,0,51
中,名詞,非自立,副詞可能,*,*,*,中,ナカ,ナカ,,,,0,51
へ,助詞,格助詞,一般,*,*,*,へ,ヘ,エ,,,,0,51
押,名詞,固有名詞,人名,姓,*,*,押,オサエ,オサエ,,,,0,51
込ん,動詞,自立,*,*,五段・マ行,連用タ接続,込む,コン,コン,,,,0,51
だ,助動詞,*,*,*,特殊・タ,基本形,だ,ダ,ダ,,,,0,51
として,助詞,格助詞,連語,*,*,*,として,トシテ,トシテ,,,,0,51
も,助詞,係助詞,*,*,*,*,も,モ,モ,,,,0,51
よ,助詞,終助詞,*,*,*,*,よ,ヨ,ヨ,,,,0,51
。,記号,句点,*,*,*,*,。,。,。,,,,0,51
誰,名詞,代名詞,一般,*,*,*,誰,ダレ,ダレ,,,,0,52
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ,,,,0,52
拾わ,動詞,自立,*,*,五段・ワ行促音便,未然形,拾う,ヒロワ,ヒロワ,,,,0,52
れる,動詞,接尾,*,*,一段,基本形,れる,レル,レル,,,,0,52
か,助詞,副助詞／並立助詞／終助詞,*,*,*,*,か,カ,カ,,,,0,52
分り,名詞,一般,*,*,*,*,分り,ワカリ,ワカリ,,,,0,52
も,助詞,係助詞,*,*,*,*,も,モ,モ,,,,0,52
し,動詞,自立,*,*,サ変・スル,未然形,する,シ,シ,,,,0,52
ねえ,助動詞,*,*,*,特殊・ナイ,音便基本形,ない,ネエ,ネー,,,,0,52
線路,名詞,一般,*,*,*,*,線路,センロ,センロ,,,,0,52
の,助詞,連体化,*,*,*,*,の,ノ,ノ,,,,0,52
側,名詞,一般,*,*,*,*,側,ガワ,ガワ,,,,0,52
なぞ,名詞,一般,*,*,*,*,なぞ,ナゾ,ナゾ,,,,0,52
へ,助詞,格助詞,一般,*,*,*,へ,ヘ,エ,,,,0,52
抛ら,動詞,自立,*,*,五段・ラ行,未然形,抛る,ホウラ,ホーラ,,,,0,52
れる,動詞,接尾,*,*,一段,基本形,れる,レル,レル,,,,0,52
もの,名詞,非自立,一般,*,*,*,もの,モノ,モノ,,,,0,52
か,助詞,副助詞／並立助詞／終助詞,*,*,*,*,か,カ,カ,,,,0,52
ね,助詞,終助詞,*,*,*,*,ね,ネ,ネ,,,,0,52
。,記号,句点,*,*,*,*,。,。,。,,,,0,52
お,接頭詞,名詞接続,*,*,*,*,お,オ,オ,,,,0,53
め,名詞,一般,*,*,*,*,め,メ,メ,,,,0,53
え,フィラー,*,*,*,*,*,え,エ,エ,,,,0,53
が,助詞,格助詞,一般,*,*,*,が,ガ,ガ,,,,0,53
ノコノコ,副詞,一般,*,*,*,*,ノコノコ,ノコノコ,ノコノコ,,,,0,53
拾い,動詞,自立,*,*,五段・ワ行促音便,連用形,拾う,ヒロイ,ヒロイ,,,,0,53
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ,,,,0,53
行く,動詞,自立,*,*,五段・カ行促音便,基本形,行く,イク,イク,,,,0,53
まで,助詞,副助詞,*,*,*,*,まで,マデ,マデ,,,,0,53
元,名詞,一般,*,*,*,*,元,モト,モト,,,,0,53
の,助詞,連体化,*,*,*,*,の,ノ,ノ,,,,0,53
所,名詞,非自立,副詞可能,*,*,*,所,トコロ,トコロ,,,,0,53
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ,,,,0,53
落ち,動詞,自立,*,*,一段,連用形,落ちる,オチ,オチ,,,,0,53
て,助詞,接続助詞,*,*,*,*,て,テ,テ,,,,0,53
い,動詞,非自立,*,*,一段,連用形,いる,イ,イ,,,,0,53
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,,,,0,53
なぞ,名詞,一般,*,*,*,*,なぞ,ナゾ,ナゾ,,,,0,53
は,助詞,係助詞,*,*,*,*,は,ハ,ワ,,,,0,53
、,記号,読点,*,*,*,*,、,、,、,,,,0,53
飛ん,動詞,自立,*,*,五段・バ行,連用タ接続,飛ぶ,トン,トン,,,,0,53
だ,助動詞,*,*,*,特殊・タ,基本形,だ,ダ,ダ,,,,0,53
不思議,名詞,形容動詞語幹,*,*,*,*,不思議,フシギ,フシギ,,,,0,53
と,助詞,格助詞,引用,*,*,*,と,ト,ト,,,,0,53
云う,動詞,自立,*,*,五段・ワ行促音便,基本形,云う,イウ,イウ,,,,0,53
もん,名詞,非自立,一般,*,*,*,もん,モン,モン,,,,0,53
だ,助動詞,*,*,*,特殊・ダ,基本形,だ,ダ,ダ,,,,0,53
。,記号,句点,*,*,*,*,。,。,。,,,,0,53
Ａ,記号,アルファベット,*,*,*,*,Ａ,エイ,エイ,,,,0,54
それ,感動詞,*,*,*,*,*,それ,ソレ,ソレ,,,,0,54
じゃ,接続詞,*,*,*,*,*,じゃ,ジャ,ジャ,,,,0,54
やっぱり,副詞,一般,*,*,*,*,やっぱり,ヤッパリ,ヤッパリ,,,,0,54
蜜柑,名詞,一般,*,*,*,*,蜜柑,ミカン,ミカン,,,,0,54
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ,,,,0,54
抛っ,動詞,自立,*,*,五段・ラ行,連用タ接続,抛る,ホウッ,ホーッ,,,,0,54
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,,,,0,54
訳,名詞,非自立,一般,*,*,*,訳,ワケ,ワケ,,,,0,54
が,助詞,格助詞,一般,*,*,*,が,ガ,ガ,,,,0,54
分ら,動詞,自立,*,*,五段・ラ行,未然形,分る,ワカラ,ワカラ,,,,0,54
ない,助動詞,*,*,*,特殊・ナイ,基本形,ない,ナイ,ナイ,,,,0,54
じゃ,助詞,副助詞,*,*,*,*,じゃ,ジャ,ジャ,,,,0,54
ない,助動詞,*,*,*,特殊・ナイ,基本形,ない,ナイ,ナイ,,,,0,54
か,助詞,副助詞／並立助詞／終助詞,*,*,*,*,か,カ,カ,,,,0,54
。,記号,句点,*,*,*,*,。,。,。,,,,0,54
Ｂ,記号,アルファベット,*,*,*,*,Ｂ,ビー,ビー,,,,0,55
まあ,副詞,一般,*,*,*,*,まあ,マア,マー,,,,0,55
聞き,動詞,自立,*,*,五段・カ行イ音便,連用形,聞く,キキ,キキ,,,,0,55
ねえ,助詞,終助詞,*,*,*,*,ねえ,ネエ,ネー,,,,0,55
、,記号,読点,*,*,*,*,、,、,、,,,,0,55
こういう,連体詞,*,*,*,*,*,こういう,コウイウ,コーユウ,,,,0,55
訳,名詞,非自立,一般,*,*,*,訳,ワケ,ワケ,,,,0,55
だ,助動詞,*,*,*,特殊・ダ,基本形,だ,ダ,ダ,,,,0,55
。,記号,句点,*,*,*,*,。,。,。,,,,0,55
あの,連体詞,*,*,*,*,*,あの,アノ,アノ,,,,0,56
時,名詞,非自立,副詞可能,*,*,*,時,トキ,トキ,,,,0,56
は,助詞,係助詞,*,*,*,*,は,ハ,ワ,,,,0,56
少々,副詞,助詞類接続,*,*,*,*,少々,ショウショウ,ショーショー,,,,0,56
どじ,名詞,一般,*,*,*,*,どじ,ドジ,ドジ,,,,0,56
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ,,,,0,56
踏ん,動詞,自立,*,*,五段・マ行,連用タ接続,踏む,フン,フン,,,,0,56
で,助詞,接続助詞,*,*,*,*,で,デ,デ,,,,0,56
ね,助詞,終助詞,*,*,*,*,ね,ネ,ネ,,,,0,56
、,記号,読点,*,*,*,*,、,、,、,,,,0,56
亭主,名詞,一般,*,*,*,*,亭主,テイシュ,テイシュ,,,,0,56
野郎,名詞,一般,*,*,*,*,野郎,ヤロウ,ヤロー,,,,0,56
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ,,,,0,56
勘ぐら,動詞,自立,*,*,五段・ラ行,未然形,勘ぐる,カングラ,カングラ,,,,0,56
れ,動詞,接尾,*,*,一段,連用形,れる,レ,レ,,,,0,56
て,助詞,接続助詞,*,*,*,*,て,テ,テ,,,,0,56
しまっ,動詞,非自立,*,*,五段・ワ行促音便,連用タ接続,しまう,シマッ,シマッ,,,,0,56
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,,,,0,56
もの,名詞,非自立,一般,*,*,*,もの,モノ,モノ,,,,0,56
だ,助動詞,*,*,*,特殊・ダ,基本形,だ,ダ,ダ,,,,0,56
から,助詞,接続助詞,*,*,*,*,から,カラ,カラ,,,,0,56
、,記号,読点,*,*,*,*,、,、,、,,,,0,56
こいつ,名詞,一般,*,*,*,*,こいつ,コイツ,コイツ,,,,0,56
は,助詞,係助詞,*,*,*,*,は,ハ,ワ,,,,0,56
危い,名詞,固有名詞,一般,*,*,*,危い,アブイ,アブイ,,,,0,56
と,助詞,並立助詞,*,*,*,*,と,ト,ト,,,,0,56
大,接頭詞,名詞接続,*,*,*,*,大,ダイ,ダイ,,,,0,56
慌て,動詞,自立,*,*,一段,連用形,慌てる,アワテ,アワテ,,,,0,56
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ,,,,0,56
慌て,動詞,自立,*,*,一段,連用形,慌てる,アワテ,アワテ,,,,0,56
て,助詞,接続助詞,*,*,*,*,て,テ,テ,,,,0,56
逃げ出し,動詞,自立,*,*,五段・サ行,連用形,逃げ出す,ニゲダシ,ニゲダシ,,,,0,56
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,,,,0,56
ん,名詞,非自立,一般,*,*,*,ん,ン,ン,,,,0,56
だ,助動詞,*,*,*,特殊・ダ,基本形,だ,ダ,ダ,,,,0,56
。,記号,句点,*,*,*,*,。,。,。,,,,0,56
どう,副詞,助詞類接続,*,*,*,*,どう,ドウ,ドー,,,,0,57
する,動詞,自立,*,*,サ変・スル,基本形,する,スル,スル,,,,0,57
暇,名詞,一般,*,*,*,*,暇,ヒマ,ヒマ,,,,0,57
も,助詞,係助詞,*,*,*,*,も,モ,モ,,,,0,57
ありゃ,動詞,自立,*,*,五段・ラ行,仮定縮約１,ある,アリャ,アリャ,,,,0,57
し,動詞,自立,*,*,サ変・スル,未然形,する,シ,シ,,,,0,57
ねえ,助動詞,*,*,*,特殊・ナイ,音便基本形,ない,ネエ,ネー,,,,0,57
。,記号,句点,*,*,*,*,。,。,。,,,,0,57
だが,接続詞,*,*,*,*,*,だが,ダガ,ダガ,,,,0,58
、,記号,読点,*,*,*,*,、,、,、,,,,0,58
お,接頭詞,名詞接続,*,*,*,*,お,オ,オ,,,,0,58
め,名詞,一般,*,*,*,*,め,メ,メ,,,,0,58
え,フィラー,*,*,*,*,*,え,エ,エ,,,,0,58
