表層形,品詞,品詞細分類(1),品詞細分類(2),品詞細分類(3),活用型,活用形,原形,読み,発音,カテゴリー,章番号,文番号
など,助詞,副助詞,*,*,*,*,など,ナド,ナド,< 章なし >,0,27
は,助詞,係助詞,*,*,*,*,は,ハ,ワ,< 章なし >,0,27
生れ,動詞,自立,*,*,一段,未然形,生れる,ウマレ,ウマレ,< 章なし >,0,27
ない,助動詞,*,*,*,特殊・ナイ,連用デ接続,ない,ナイ,ナイ,< 章なし >,0,27
で,助詞,接続助詞,*,*,*,*,で,デ,デ,< 章なし >,0,27
も,助詞,係助詞,*,*,*,*,も,モ,モ,< 章なし >,0,27
つと,副詞,一般,*,*,*,*,つと,ツト,ツト,< 章なし >,0,27
違,名詞,固有名詞,人名,姓,*,*,違,チガイ,チガイ,< 章なし >,0,27
つた,名詞,固有名詞,人名,名,*,*,つた,ツタ,ツタ,< 章なし >,0,27
も,助詞,係助詞,*,*,*,*,も,モ,モ,< 章なし >,0,27
の,助詞,連体化,*,*,*,*,の,ノ,ノ,< 章なし >,0,27
、,記号,読点,*,*,*,*,、,、,、,< 章なし >,0,27
或は,接続詞,*,*,*,*,*,或は,アルイハ,アルイワ,< 章なし >,0,27
探偵小説,名詞,固有名詞,一般,*,*,*,探偵小説,タンテイショウセツ,タンテイショーセツ,< 章なし >,0,27
として,助詞,格助詞,連語,*,*,*,として,トシテ,トシテ,< 章なし >,0,27
は,助詞,係助詞,*,*,*,*,は,ハ,ワ,< 章なし >,0,27
不,接頭詞,名詞接続,*,*,*,*,不,フ,フ,< 章なし >,0,27
滿,名詞,固有名詞,人名,名,*,*,滿,ミツル,ミツル,< 章なし >,0,27
足,名詞,一般,*,*,*,*,足,アシ,アシ,< 章なし >,0,27
な,助動詞,*,*,*,特殊・ダ,体言接続,だ,ナ,ナ,< 章なし >,0,27
トリック,名詞,一般,*,*,*,*,トリック,トリック,トリック,< 章なし >,0,27
しか,助詞,係助詞,*,*,*,*,しか,シカ,シカ,< 章なし >,0,27
生れ,動詞,自立,*,*,一段,連用形,生れる,ウマレ,ウマレ,< 章なし >,0,27
て,助詞,接続助詞,*,*,*,*,て,テ,テ,< 章なし >,0,27
來,名詞,固有名詞,人名,姓,*,*,來,ライ,ライ,< 章なし >,0,27
ない,形容詞,自立,*,*,形容詞・アウオ段,基本形,ない,ナイ,ナイ,< 章なし >,0,27
こと,名詞,非自立,一般,*,*,*,こと,コト,コト,< 章なし >,0,27
も,助詞,係助詞,*,*,*,*,も,モ,モ,< 章なし >,0,27
ある,動詞,自立,*,*,五段・ラ行,基本形,ある,アル,アル,< 章なし >,0,27
と,助詞,格助詞,引用,*,*,*,と,ト,ト,< 章なし >,0,27
思ふ,動詞,自立,*,*,四段・ハ行,基本形,思ふ,オモフ,オモウ,< 章なし >,0,27
。,記号,句点,*,*,*,*,。,。,。,< 章なし >,0,27
人間,名詞,一般,*,*,*,*,人間,ニンゲン,ニンゲン,< 章なし >,0,28
そのもの,名詞,一般,*,*,*,*,そのもの,ソノモノ,ソノモノ,< 章なし >,0,28
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ,< 章なし >,0,28
先,名詞,一般,*,*,*,*,先,サキ,サキ,< 章なし >,0,28
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ,< 章なし >,0,28
する,動詞,自立,*,*,サ変・スル,基本形,する,スル,スル,< 章なし >,0,28
場合,名詞,副詞可能,*,*,*,*,場合,バアイ,バアイ,< 章なし >,0,28
これ,名詞,代名詞,一般,*,*,*,これ,コレ,コレ,< 章なし >,0,28
は,助詞,係助詞,*,*,*,*,は,ハ,ワ,< 章なし >,0,28
當然,副詞,一般,*,*,*,*,當然,トウゼン,トウゼン,< 章なし >,0,28
の,助詞,連体化,*,*,*,*,の,ノ,ノ,< 章なし >,0,28
成行き,名詞,一般,*,*,*,*,成行き,ナリユキ,ナリユキ,< 章なし >,0,28
で,助動詞,*,*,*,特殊・ダ,連用形,だ,デ,デ,< 章なし >,0,28
ある,助動詞,*,*,*,五段・ラ行アル,基本形,ある,アル,アル,< 章なし >,0,28
。,記号,句点,*,*,*,*,。,。,。,< 章なし >,0,28
そこ,名詞,代名詞,一般,*,*,*,そこ,ソコ,ソコ,< 章なし >,0,29
から,助詞,格助詞,一般,*,*,*,から,カラ,カラ,< 章なし >,0,29
生れる,動詞,自立,*,*,一段,基本形,生れる,ウマレル,ウマレル,< 章なし >,0,29
もの,名詞,非自立,一般,*,*,*,もの,モノ,モノ,< 章なし >,0,29
は,助詞,係助詞,*,*,*,*,は,ハ,ワ,< 章なし >,0,29
、,記号,読点,*,*,*,*,、,、,、,< 章なし >,0,29
若し,副詞,一般,*,*,*,*,若し,モシ,モシ,< 章なし >,0,29
作者,名詞,一般,*,*,*,*,作者,サクシャ,サクシャ,< 章なし >,0,29
が,助詞,格助詞,一般,*,*,*,が,ガ,ガ,< 章なし >,0,29
あくまで,副詞,助詞類接続,*,*,*,*,あくまで,アクマデ,アクマデ,< 章なし >,0,29
文學,名詞,一般,*,*,*,*,文學,ブンガク,ブンガク,< 章なし >,0,29
的,名詞,接尾,形容動詞語幹,*,*,*,的,テキ,テキ,< 章なし >,0,29
に,助詞,副詞化,*,*,*,*,に,ニ,ニ,< 章なし >,0,29
正直,名詞,形容動詞語幹,*,*,*,*,正直,ショウジキ,ショージキ,< 章なし >,0,29
で,助動詞,*,*,*,特殊・ダ,連用形,だ,デ,デ,< 章なし >,0,29
ある,助動詞,*,*,*,五段・ラ行アル,基本形,ある,アル,アル,< 章なし >,0,29
なら,助動詞,*,*,*,特殊・ダ,仮定形,だ,ナラ,ナラ,< 章なし >,0,29
ば,助詞,接続助詞,*,*,*,*,ば,バ,バ,< 章なし >,0,29
、,記号,読点,*,*,*,*,、,、,、,< 章なし >,0,29
せい,名詞,副詞可能,*,*,*,*,せい,セイ,セイ,< 章なし >,0,29
／″＼,記号,一般,*,*,*,*,*,*,*,< 章なし >,0,29
幾らか,副詞,一般,*,*,*,*,幾らか,イクラカ,イクラカ,< 章なし >,0,29
探偵,名詞,サ変接続,*,*,*,*,探偵,タンテイ,タンテイ,< 章なし >,0,29
味,名詞,接尾,一般,*,*,*,味,ミ,ミ,< 章なし >,0,29
の,助詞,格助詞,一般,*,*,*,の,ノ,ノ,< 章なし >,0,29
ある,動詞,自立,*,*,五段・ラ行,基本形,ある,アル,アル,< 章なし >,0,29
普通,名詞,形容動詞語幹,*,*,*,*,普通,フツウ,フツー,< 章なし >,0,29
文學,名詞,一般,*,*,*,*,文學,ブンガク,ブンガク,< 章なし >,0,29
で,助動詞,*,*,*,特殊・ダ,連用形,だ,デ,デ,< 章なし >,0,29
ある,助動詞,*,*,*,五段・ラ行アル,基本形,ある,アル,アル,< 章なし >,0,29
。,記号,句点,*,*,*,*,。,。,。,< 章なし >,0,29
「,記号,括弧開,*,*,*,*,「,「,「,< 章なし >,0,30
カラマーゾフの兄弟,名詞,固有名詞,一般,*,*,*,カラマーゾフの兄弟,カラマーゾフノキョウダイ,カラマーゾフノキョーダイ,< 章なし >,0,30
」,記号,括弧閉,*,*,*,*,」,」,」,< 章なし >,0,30
は,助詞,係助詞,*,*,*,*,は,ハ,ワ,< 章なし >,0,30
假,名詞,一般,*,*,*,*,*,*,*,< 章なし >,0,30
り,助動詞,*,*,*,文語・リ,基本形,り,リ,リ,< 章なし >,0,30
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ,< 章なし >,0,30
之,名詞,代名詞,一般,*,*,*,之,コレ,コレ,< 章なし >,0,30
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ,< 章なし >,0,30
探偵小説,名詞,固有名詞,一般,*,*,*,探偵小説,タンテイショウセツ,タンテイショーセツ,< 章なし >,0,30
として,助詞,格助詞,連語,*,*,*,として,トシテ,トシテ,< 章なし >,0,30
評,名詞,サ変接続,*,*,*,*,評,ヒョウ,ヒョー,< 章なし >,0,30
價,名詞,一般,*,*,*,*,*,*,*,< 章なし >,0,30
する,動詞,自立,*,*,サ変・スル,基本形,する,スル,スル,< 章なし >,0,30
時,名詞,非自立,副詞可能,*,*,*,時,トキ,トキ,< 章なし >,0,30
、,記号,読点,*,*,*,*,、,、,、,< 章なし >,0,30
そんなに,副詞,一般,*,*,*,*,そんなに,ソンナニ,ソンナニ,< 章なし >,0,30
程度,名詞,一般,*,*,*,*,程度,テイド,テイド,< 章なし >,0,30
の,助詞,格助詞,一般,*,*,*,の,ノ,ノ,< 章なし >,0,30
高い,形容詞,自立,*,*,形容詞・アウオ段,基本形,高い,タカイ,タカイ,< 章なし >,0,30
もの,名詞,非自立,一般,*,*,*,もの,モノ,モノ,< 章なし >,0,30
で,助動詞,*,*,*,特殊・ダ,連用形,だ,デ,デ,< 章なし >,0,30
は,助詞,係助詞,*,*,*,*,は,ハ,ワ,< 章なし >,0,30
ない,助動詞,*,*,*,特殊・ナイ,基本形,ない,ナイ,ナイ,< 章なし >,0,30
。,記号,句点,*,*,*,*,。,。,。,< 章なし >,0,30
探偵小説,名詞,固有名詞,一般,*,*,*,探偵小説,タンテイショウセツ,タンテイショーセツ,< 章なし >,0,31
本,接頭詞,名詞接続,*,*,*,*,本,ホン,ホン,< 章なし >,0,31
來,名詞,固有名詞,人名,姓,*,*,來,ライ,ライ,< 章なし >,0,31
の,助詞,連体化,*,*,*,*,の,ノ,ノ,< 章なし >,0,31
興味,名詞,一般,*,*,*,*,興味,キョウミ,キョーミ,< 章なし >,0,31
は,助詞,係助詞,*,*,*,*,は,ハ,ワ,< 章なし >,0,31
おの,名詞,一般,*,*,*,*,おの,オノ,オノ,< 章なし >,0,31
づか,動詞,自立,*,*,五段・カ行イ音便,未然形,づく,ヅカ,ズカ,< 章なし >,0,31
ら,名詞,接尾,一般,*,*,*,ら,ラ,ラ,< 章なし >,0,31
別個,名詞,一般,*,*,*,*,別個,ベッコ,ベッコ,< 章なし >,0,31
の,助詞,連体化,*,*,*,*,の,ノ,ノ,< 章なし >,0,31
もの,名詞,非自立,一般,*,*,*,もの,モノ,モノ,< 章なし >,0,31
で,助動詞,*,*,*,特殊・ダ,連用形,だ,デ,デ,< 章なし >,0,31
ある,助動詞,*,*,*,五段・ラ行アル,基本形,ある,アル,アル,< 章なし >,0,31
。,記号,句点,*,*,*,*,。,。,。,< 章なし >,0,31
實,名詞,固有名詞,人名,名,*,*,實,ミノル,ミノル,< 章なし >,0,32
際,名詞,非自立,副詞可能,*,*,*,際,サイ,サイ,< 章なし >,0,32
問題,名詞,ナイ形容詞語幹,*,*,*,*,問題,モンダイ,モンダイ,< 章なし >,0,32
として,助詞,格助詞,連語,*,*,*,として,トシテ,トシテ,< 章なし >,0,32
も,助詞,係助詞,*,*,*,*,も,モ,モ,< 章なし >,0,32
、,記号,読点,*,*,*,*,、,、,、,< 章なし >,0,32
内外,名詞,一般,*,*,*,*,内外,ナイガイ,ナイガイ,< 章なし >,0,32
の,助詞,連体化,*,*,*,*,の,ノ,ノ,< 章なし >,0,32
探偵,名詞,サ変接続,*,*,*,*,探偵,タンテイ,タンテイ,< 章なし >,0,32
作家,名詞,一般,*,*,*,*,作家,サッカ,サッカ,< 章なし >,0,32
が,助詞,格助詞,一般,*,*,*,が,ガ,ガ,< 章なし >,0,32
トリック,名詞,一般,*,*,*,*,トリック,トリック,トリック,< 章なし >,0,32
と,助詞,格助詞,一般,*,*,*,と,ト,ト,< 章なし >,0,32
推理,名詞,サ変接続,*,*,*,*,推理,スイリ,スイリ,< 章なし >,0,32
の,助詞,格助詞,一般,*,*,*,の,ノ,ノ,< 章なし >,0,32
ある,動詞,自立,*,*,五段・ラ行,基本形,ある,アル,アル,< 章なし >,0,32
本,接頭詞,名詞接続,*,*,*,*,本,ホン,ホン,< 章なし >,0,32
來,名詞,固有名詞,人名,姓,*,*,來,ライ,ライ,< 章なし >,0,32
の,助詞,連体化,*,*,*,*,の,ノ,ノ,< 章なし >,0,32
探偵小説,名詞,固有名詞,一般,*,*,*,探偵小説,タンテイショウセツ,タンテイショーセツ,< 章なし >,0,32
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ,< 章なし >,0,32
書く,動詞,自立,*,*,五段・カ行イ音便,基本形,書く,カク,カク,< 章なし >,0,32
場合,名詞,副詞可能,*,*,*,*,場合,バアイ,バアイ,< 章なし >,0,32
、,記号,読点,*,*,*,*,、,、,、,< 章なし >,0,32
先づ,副詞,一般,*,*,*,*,先づ,マヅ,マヅ,< 章なし >,0,32
人間,名詞,一般,*,*,*,*,人間,ニンゲン,ニンゲン,< 章なし >,0,32
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ,< 章なし >,0,32
創造,名詞,サ変接続,*,*,*,*,創造,ソウゾウ,ソーゾー,< 章なし >,0,32
し,動詞,自立,*,*,サ変・スル,連用形,する,シ,シ,< 章なし >,0,32
その,連体詞,*,*,*,*,*,その,ソノ,ソノ,< 章なし >,0,32
人間,名詞,一般,*,*,*,*,人間,ニンゲン,ニンゲン,< 章なし >,0,32
の,助詞,連体化,*,*,*,*,の,ノ,ノ,< 章なし >,0,32
必然,名詞,一般,*,*,*,*,必然,ヒツゼン,ヒツゼン,< 章なし >,0,32
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ,< 章なし >,0,32
追,接頭詞,名詞接続,*,*,*,*,追,ツイ,ツイ,< 章なし >,0,32
つて,名詞,一般,*,*,*,*,つて,ツテ,ツテ,< 章なし >,0,32
行,名詞,一般,*,*,*,*,行,クダリ,クダリ,< 章なし >,0,32
つて,名詞,一般,*,*,*,*,つて,ツテ,ツテ,< 章なし >,0,32
、,記号,読点,*,*,*,*,、,、,、,< 章なし >,0,32
ごく,副詞,一般,*,*,*,*,ごく,ゴク,ゴク,< 章なし >,0,32
自然,名詞,形容動詞語幹,*,*,*,*,自然,シゼン,シゼン,< 章なし >,0,32
に,助詞,副詞化,*,*,*,*,に,ニ,ニ,< 章なし >,0,32
トリック,名詞,一般,*,*,*,*,トリック,トリック,トリック,< 章なし >,0,32
が,助詞,格助詞,一般,*,*,*,が,ガ,ガ,< 章なし >,0,32
生れ,動詞,自立,*,*,一段,連用形,生れる,ウマレ,ウマレ,< 章なし >,0,32
て,助詞,接続助詞,*,*,*,*,て,テ,テ,< 章なし >,0,32
來,名詞,固有名詞,人名,姓,*,*,來,ライ,ライ,< 章なし >,0,32
る,助動詞,*,*,*,文語・リ,体言接続,り,ル,ル,< 章なし >,0,32
の,名詞,非自立,一般,*,*,*,の,ノ,ノ,< 章なし >,0,32
で,助動詞,*,*,*,特殊・ダ,連用形,だ,デ,デ,< 章なし >,0,32
は,助詞,係助詞,*,*,*,*,は,ハ,ワ,< 章なし >,0,32
ない,助動詞,*,*,*,特殊・ナイ,基本形,ない,ナイ,ナイ,< 章なし >,0,32
。,記号,句点,*,*,*,*,。,。,。,< 章なし >,0,32
さう,副詞,一般,*,*,*,*,さう,ソー,ソー,< 章なし >,0,33
では,名詞,一般,*,*,*,*,出端,デハ,デハ,< 章なし >,0,33
なく,形容詞,自立,*,*,形容詞・アウオ段,連用テ接続,ない,ナク,ナク,< 章なし >,0,33
て,助詞,接続助詞,*,*,*,*,て,テ,テ,< 章なし >,0,33
先づ,副詞,一般,*,*,*,*,先づ,マヅ,マヅ,< 章なし >,0,33
トリック,名詞,一般,*,*,*,*,トリック,トリック,トリック,< 章なし >,0,33
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ,< 章なし >,0,33
創案,名詞,サ変接続,*,*,*,*,創案,ソウアン,ソーアン,< 章なし >,0,33
し,動詞,自立,*,*,サ変・スル,連用形,する,シ,シ,< 章なし >,0,33
て,助詞,接続助詞,*,*,*,*,て,テ,テ,< 章なし >,0,33
、,記号,読点,*,*,*,*,、,、,、,< 章なし >,0,33
その,連体詞,*,*,*,*,*,その,ソノ,ソノ,< 章なし >,0,33
トリック,名詞,一般,*,*,*,*,トリック,トリック,トリック,< 章なし >,0,33
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ,< 章なし >,0,33
ふさ,名詞,一般,*,*,*,*,ふさ,フサ,フサ,< 章なし >,0,33
は,助詞,係助詞,*,*,*,*,は,ハ,ワ,< 章なし >,0,33
しき,名詞,一般,*,*,*,*,しき,シキ,シキ,< 章なし >,0,33
（,記号,括弧開,*,*,*,*,（,（,（,< 章なし >,0,33
可能,名詞,形容動詞語幹,*,*,*,*,可能,カノウ,カノー,< 章なし >,0,33
なる,助動詞,*,*,*,文語・ナリ,体言接続,なり,ナル,ナル,< 章なし >,0,33
限り,名詞,非自立,副詞可能,*,*,*,限り,カギリ,カギリ,< 章なし >,0,33
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ,< 章なし >,0,33
於,名詞,一般,*,*,*,*,*,*,*,< 章なし >,0,33
て,助詞,格助詞,連語,*,*,*,て,テ,テ,< 章なし >,0,33
必然性,名詞,固有名詞,一般,*,*,*,必然性,ヒツゼンセイ,ヒツゼンセイ,< 章なし >,0,33
ある,動詞,自立,*,*,五段・ラ行,基本形,ある,アル,アル,< 章なし >,0,33
）,記号,括弧閉,*,*,*,*,）,）,）,< 章なし >,0,33
人間,名詞,一般,*,*,*,*,人間,ニンゲン,ニンゲン,< 章なし >,0,33
關,名詞,固有名詞,人名,姓,*,*,關,セキ,セキ,< 章なし >,0,33
係,名詞,接尾,一般,*,*,*,係,ガカリ,ガカリ,< 章なし >,0,33
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ,< 章なし >,0,33
生み出す,動詞,自立,*,*,五段・サ行,基本形,生み出す,ウミダス,ウミダス,< 章なし >,0,33
といふ,助詞,格助詞,連語,*,*,*,といふ,トイフ,トユウ,< 章なし >,0,33
順序,名詞,一般,*,*,*,*,順序,ジュンジョ,ジュンジョ,< 章なし >,0,33
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ,< 章なし >,0,33
採,動詞,自立,*,*,五段・ラ行,体言接続特殊２,採る,ト,ト,< 章なし >,0,33
つ,助動詞,*,*,*,下二・タ行,基本形,つ,ツ,ツ,< 章なし >,0,33
て,助詞,接続助詞,*,*,*,*,て,テ,テ,< 章なし >,0,33
ゐる,動詞,自立,*,*,一段,基本形,ゐる,ヰル,イル,< 章なし >,0,33
と,助詞,格助詞,引用,*,*,*,と,ト,ト,< 章なし >,0,33
思ふ,動詞,自立,*,*,四段・ハ行,基本形,思ふ,オモフ,オモウ,< 章なし >,0,33
。,記号,句点,*,*,*,*,。,。,。,< 章なし >,0,33
文學,名詞,一般,*,*,*,*,文學,ブンガク,ブンガク,< 章なし >,0,34
上,名詞,接尾,副詞可能,*,*,*,上,ジョウ,ジョー,< 章なし >,0,34
の,助詞,連体化,*,*,*,*,の,ノ,ノ,< 章なし >,0,34
リアル,名詞,固有名詞,一般,*,*,*,リアル,リアル,リアル,< 章なし >,0,34
と,助詞,格助詞,引用,*,*,*,と,ト,ト,< 章なし >,0,34
は,助詞,係助詞,*,*,*,*,は,ハ,ワ,< 章なし >,0,34
逆,名詞,一般,*,*,*,*,逆,ギャク,ギャク,< 章なし >,0,34
で,助動詞,*,*,*,特殊・ダ,連用形,だ,デ,デ,< 章なし >,0,34
ある,助動詞,*,*,*,五段・ラ行アル,基本形,ある,アル,アル,< 章なし >,0,34
が,助詞,接続助詞,*,*,*,*,が,ガ,ガ,< 章なし >,0,34
、,記号,読点,*,*,*,*,、,、,、,< 章なし >,0,34
そこ,名詞,代名詞,一般,*,*,*,そこ,ソコ,ソコ,< 章なし >,0,34
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ,< 章なし >,0,34
探偵小説,名詞,固有名詞,一般,*,*,*,探偵小説,タンテイショウセツ,タンテイショーセツ,< 章なし >,0,34
の,助詞,連体化,*,*,*,*,の,ノ,ノ,< 章なし >,0,34
宿命,名詞,一般,*,*,*,*,宿命,シュクメイ,シュクメイ,< 章なし >,0,34
が,助詞,格助詞,一般,*,*,*,が,ガ,ガ,< 章なし >,0,34
ある,動詞,自立,*,*,五段・ラ行,基本形,ある,アル,アル,< 章なし >,0,34
。,記号,句点,*,*,*,*,。,。,。,< 章なし >,0,34
この,連体詞,*,*,*,*,*,この,コノ,コノ,< 章なし >,0,35
宿命,名詞,一般,*,*,*,*,宿命,シュクメイ,シュクメイ,< 章なし >,0,35
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ,< 章なし >,0,35
無視,名詞,サ変接続,*,*,*,*,無視,ムシ,ムシ,< 章なし >,0,35
し,動詞,自立,*,*,サ変・スル,連用形,する,シ,シ,< 章なし >,0,35
て,助詞,接続助詞,*,*,*,*,て,テ,テ,< 章なし >,0,35
リアリズム,名詞,一般,*,*,*,*,リアリズム,リアリズム,リアリズム,< 章なし >,0,35
文學,名詞,一般,*,*,*,*,文學,ブンガク,ブンガク,< 章なし >,0,35
の,助詞,連体化,*,*,*,*,の,ノ,ノ,< 章なし >,0,35
常道,名詞,一般,*,*,*,*,常道,ジョウドウ,ジョードー,< 章なし >,0,35
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ,< 章なし >,0,35
進む,動詞,自立,*,*,五段・マ行,基本形,進む,ススム,ススム,< 章なし >,0,35
なら,助動詞,*,*,*,特殊・ダ,仮定形,だ,ナラ,ナラ,< 章なし >,0,35
ば,助詞,接続助詞,*,*,*,*,ば,バ,バ,< 章なし >,0,35
、,記号,読点,*,*,*,*,、,、,、,< 章なし >,0,35
そこ,名詞,代名詞,一般,*,*,*,そこ,ソコ,ソコ,< 章なし >,0,35
から,助詞,格助詞,一般,*,*,*,から,カラ,カラ,< 章なし >,0,35
生れ,動詞,自立,*,*,一段,連用形,生れる,ウマレ,ウマレ,< 章なし >,0,35
て,助詞,接続助詞,*,*,*,*,て,テ,テ,< 章なし >,0,35
來,名詞,固有名詞,人名,姓,*,*,來,ライ,ライ,< 章なし >,0,35
る,助動詞,*,*,*,文語・リ,体言接続,り,ル,ル,< 章なし >,0,35
もの,名詞,非自立,一般,*,*,*,もの,モノ,モノ,< 章なし >,0,35
は,助詞,係助詞,*,*,*,*,は,ハ,ワ,< 章なし >,0,35
探偵小説,名詞,固有名詞,一般,*,*,*,探偵小説,タンテイショウセツ,タンテイショーセツ,< 章なし >,0,35
で,助詞,格助詞,一般,*,*,*,で,デ,デ,< 章なし >,0,35
は,助詞,係助詞,*,*,*,*,は,ハ,ワ,< 章なし >,0,35
ない,助動詞,*,*,*,特殊・ナイ,基本形,ない,ナイ,ナイ,< 章なし >,0,35
。,記号,句点,*,*,*,*,。,。,。,< 章なし >,0,35
繰返し,動詞,自立,*,*,五段・サ行,連用形,繰返す,クリカエシ,クリカエシ,< 章なし >,0,36
て,助詞,接続助詞,*,*,*,*,て,テ,テ,< 章なし >,0,36
云,名詞,一般,*,*,*,*,云,ウン,ウン,< 章なし >,0,36
ふ,動詞,自立,*,*,五段・ラ行,体言接続特殊２,ふる,フ,フ,< 章なし >,0,36
が,助詞,接続助詞,*,*,*,*,が,ガ,ガ,< 章なし >,0,36
、,記号,読点,*,*,*,*,、,、,、,< 章なし >,0,36
私,名詞,代名詞,一般,*,*,*,私,ワタシ,ワタシ,< 章なし >,0,36
は,助詞,係助詞,*,*,*,*,は,ハ,ワ,< 章なし >,0,36
文學,名詞,一般,*,*,*,*,文學,ブンガク,ブンガク,< 章なし >,0,36
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ,< 章なし >,0,36
排撃,名詞,サ変接続,*,*,*,*,排撃,ハイゲキ,ハイゲキ,< 章なし >,0,36
する,動詞,自立,*,*,サ変・スル,基本形,する,スル,スル,< 章なし >,0,36
もの,名詞,非自立,一般,*,*,*,もの,モノ,モノ,< 章なし >,0,36
で,助動詞,*,*,*,特殊・ダ,連用形,だ,デ,デ,< 章なし >,0,36
は,助詞,係助詞,*,*,*,*,は,ハ,ワ,< 章なし >,0,36
ない,助動詞,*,*,*,特殊・ナイ,基本形,ない,ナイ,ナイ,< 章なし >,0,36
。,記号,句点,*,*,*,*,。,。,。,< 章なし >,0,36
探偵小説,名詞,固有名詞,一般,*,*,*,探偵小説,タンテイショウセツ,タンテイショーセツ,< 章なし >,0,37
本,接頭詞,名詞接続,*,*,*,*,本,ホン,ホン,< 章なし >,0,37
來,名詞,固有名詞,人名,姓,*,*,來,ライ,ライ,< 章なし >,0,37
の,助詞,連体化,*,*,*,*,の,ノ,ノ,< 章なし >,0,37
もの,名詞,非自立,一般,*,*,*,もの,モノ,モノ,< 章なし >,0,37
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ,< 章なし >,0,37
第一,名詞,固有名詞,一般,*,*,*,第一,ダイイチ,ダイイチ,< 章なし >,0,37
と,助詞,格助詞,一般,*,*,*,と,ト,ト,< 章なし >,0,37
し,動詞,自立,*,*,サ変・スル,連用形,する,シ,シ,< 章なし >,0,37
、,記号,読点,*,*,*,*,、,、,、,< 章なし >,0,37
それ,名詞,代名詞,一般,*,*,*,それ,ソレ,ソレ,< 章なし >,0,37
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ,< 章なし >,0,37
