表層形,品詞,品詞細分類(1),品詞細分類(2),品詞細分類(3),活用型,活用形,原形,読み,発音,カテゴリー,章番号,文番号
害,名詞,一般,*,*,*,*,害,ガイ,ガイ,< 章なし >,0,37
は,助詞,係助詞,*,*,*,*,は,ハ,ワ,< 章なし >,0,37
ざる,助動詞,*,*,*,特殊・ヌ,体言接続,ぬ,ザル,ザル,< 章なし >,0,37
限り,名詞,非自立,副詞可能,*,*,*,限り,カギリ,カギリ,< 章なし >,0,37
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ,< 章なし >,0,37
於,名詞,一般,*,*,*,*,*,*,*,< 章なし >,0,37
て,助詞,格助詞,連語,*,*,*,て,テ,テ,< 章なし >,0,37
文學,名詞,一般,*,*,*,*,文學,ブンガク,ブンガク,< 章なし >,0,37
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ,< 章なし >,0,37
取入れよ,動詞,自立,*,*,一段,命令ｙｏ,取入れる,トリイレヨ,トリイレヨ,< 章なし >,0,37
と,助詞,格助詞,引用,*,*,*,と,ト,ト,< 章なし >,0,37
いふ,動詞,自立,*,*,四段・ハ行,基本形,いふ,イフ,イウ,< 章なし >,0,37
の,名詞,非自立,一般,*,*,*,の,ノ,ノ,< 章なし >,0,37
で,助動詞,*,*,*,特殊・ダ,連用形,だ,デ,デ,< 章なし >,0,37
ある,助動詞,*,*,*,五段・ラ行アル,基本形,ある,アル,アル,< 章なし >,0,37
。,記号,句点,*,*,*,*,。,。,。,< 章なし >,0,37
こ,名詞,一般,*,*,*,*,こ,コ,コ,< 章なし >,0,38
ゝ,記号,一般,*,*,*,*,ゝ,ゝ,ゝ,< 章なし >,0,38
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ,< 章なし >,0,38
ヴァン・ダイン,名詞,固有名詞,人名,一般,*,*,ヴァン・ダイン,ヴァンダイン,ヴァンダイン,< 章なし >,0,38
乃至,接続詞,*,*,*,*,*,乃至,ナイシ,ナイシ,< 章なし >,0,38
甲賀三郎,名詞,固有名詞,人名,一般,*,*,甲賀三郎,コウガサブロウ,コーガサブロー,< 章なし >,0,38
説,名詞,接尾,一般,*,*,*,説,セツ,セツ,< 章なし >,0,38
と,助詞,格助詞,一般,*,*,*,と,ト,ト,< 章なし >,0,38
の,助詞,連体化,*,*,*,*,の,ノ,ノ,< 章なし >,0,38
相違,名詞,サ変接続,*,*,*,*,相違,ソウイ,ソーイ,< 章なし >,0,38
が,助詞,格助詞,一般,*,*,*,が,ガ,ガ,< 章なし >,0,38
ある,動詞,自立,*,*,五段・ラ行,基本形,ある,アル,アル,< 章なし >,0,38
。,記号,句点,*,*,*,*,。,。,。,< 章なし >,0,38
しかし,接続詞,*,*,*,*,*,しかし,シカシ,シカシ,< 章なし >,0,39
更,名詞,形容動詞語幹,*,*,*,*,更,サラ,サラ,< 章なし >,0,39
ら,名詞,接尾,一般,*,*,*,ら,ラ,ラ,< 章なし >,0,39
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ,< 章なし >,0,39
その,連体詞,*,*,*,*,*,その,ソノ,ソノ,< 章なし >,0,39
限度,名詞,一般,*,*,*,*,限度,ゲンド,ゲンド,< 章なし >,0,39
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ,< 章なし >,0,39
越し,動詞,自立,*,*,五段・サ行,連用形,越す,コシ,コシ,< 章なし >,0,39
て,助詞,接続助詞,*,*,*,*,て,テ,テ,< 章なし >,0,39
文學,名詞,一般,*,*,*,*,文學,ブンガク,ブンガク,< 章なし >,0,39
第一,名詞,固有名詞,一般,*,*,*,第一,ダイイチ,ダイイチ,< 章なし >,0,39
の,助詞,連体化,*,*,*,*,の,ノ,ノ,< 章なし >,0,39
木々,名詞,一般,*,*,*,*,木々,キギ,キギ,< 章なし >,0,39
説,名詞,接尾,一般,*,*,*,説,セツ,セツ,< 章なし >,0,39
まで,助詞,副助詞,*,*,*,*,まで,マデ,マデ,< 章なし >,0,39
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ,< 章なし >,0,39
は,助詞,係助詞,*,*,*,*,は,ハ,ワ,< 章なし >,0,39
到,動詞,自立,*,*,五段・ラ行,体言接続特殊２,到る,イタ,イタ,< 章なし >,0,39
つ,助動詞,*,*,*,下二・タ行,基本形,つ,ツ,ツ,< 章なし >,0,39
て,助詞,接続助詞,*,*,*,*,て,テ,テ,< 章なし >,0,39
ゐ,動詞,自立,*,*,一段,未然形,ゐる,ヰ,イ,< 章なし >,0,39
ない,助動詞,*,*,*,特殊・ナイ,基本形,ない,ナイ,ナイ,< 章なし >,0,39
の,名詞,非自立,一般,*,*,*,の,ノ,ノ,< 章なし >,0,39
で,助動詞,*,*,*,特殊・ダ,連用形,だ,デ,デ,< 章なし >,0,39
ある,助動詞,*,*,*,五段・ラ行アル,基本形,ある,アル,アル,< 章なし >,0,39
。,記号,句点,*,*,*,*,。,。,。,< 章なし >,0,39
その,連体詞,*,*,*,*,*,その,ソノ,ソノ,< 章なし >,0,40
可能性,名詞,固有名詞,一般,*,*,*,可能性,カノウセイ,カノーセイ,< 章なし >,0,40
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ,< 章なし >,0,40
全く,名詞,一般,*,*,*,*,全区,ゼンク,ゼンク,< 章なし >,0,40
否定,名詞,サ変接続,*,*,*,*,否定,ヒテイ,ヒテイ,< 章なし >,0,40
する,動詞,自立,*,*,サ変・スル,基本形,する,スル,スル,< 章なし >,0,40
もの,名詞,非自立,一般,*,*,*,もの,モノ,モノ,< 章なし >,0,40
で,助動詞,*,*,*,特殊・ダ,連用形,だ,デ,デ,< 章なし >,0,40
は,助詞,係助詞,*,*,*,*,は,ハ,ワ,< 章なし >,0,40
ない,助動詞,*,*,*,特殊・ナイ,基本形,ない,ナイ,ナイ,< 章なし >,0,40
。,記号,句点,*,*,*,*,。,。,。,< 章なし >,0,40
たゞ,副詞,一般,*,*,*,*,たゞ,タダ,タダ,< 章なし >,0,41
至難,名詞,一般,*,*,*,*,至難,シナン,シナン,< 章なし >,0,41
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ,< 章なし >,0,41
感ずる,動詞,自立,*,*,サ変・−ズル,基本形,感ずる,カンズル,カンズル,< 章なし >,0,41
こと,名詞,非自立,一般,*,*,*,こと,コト,コト,< 章なし >,0,41
が,助詞,格助詞,一般,*,*,*,が,ガ,ガ,< 章なし >,0,41
より,副詞,一般,*,*,*,*,より,ヨリ,ヨリ,< 章なし >,0,41
深い,形容詞,自立,*,*,形容詞・アウオ段,基本形,深い,フカイ,フカイ,< 章なし >,0,41
の,名詞,非自立,一般,*,*,*,の,ノ,ノ,< 章なし >,0,41
で,助動詞,*,*,*,特殊・ダ,連用形,だ,デ,デ,< 章なし >,0,41
ある,助動詞,*,*,*,五段・ラ行アル,基本形,ある,アル,アル,< 章なし >,0,41
。,記号,句点,*,*,*,*,。,。,。,< 章なし >,0,41
私,名詞,代名詞,一般,*,*,*,私,ワタシ,ワタシ,< 章なし >,0,42
は,助詞,係助詞,*,*,*,*,は,ハ,ワ,< 章なし >,0,42
日本,名詞,固有名詞,地域,国,*,*,日本,ニッポン,ニッポン,< 章なし >,0,42
の,助詞,連体化,*,*,*,*,の,ノ,ノ,< 章なし >,0,42
探偵小説,名詞,固有名詞,一般,*,*,*,探偵小説,タンテイショウセツ,タンテイショーセツ,< 章なし >,0,42
は,助詞,係助詞,*,*,*,*,は,ハ,ワ,< 章なし >,0,42
全,接頭詞,名詞接続,*,*,*,*,全,ゼン,ゼン,< 章なし >,0,42
體,名詞,一般,*,*,*,*,*,*,*,< 章なし >,0,42
として,助詞,格助詞,連語,*,*,*,として,トシテ,トシテ,< 章なし >,0,42
探偵,名詞,サ変接続,*,*,*,*,探偵,タンテイ,タンテイ,< 章なし >,0,42
的,名詞,接尾,形容動詞語幹,*,*,*,的,テキ,テキ,< 章なし >,0,42
興味,名詞,一般,*,*,*,*,興味,キョウミ,キョーミ,< 章なし >,0,42
より,助詞,格助詞,一般,*,*,*,より,ヨリ,ヨリ,< 章なし >,0,42
も,助詞,係助詞,*,*,*,*,も,モ,モ,< 章なし >,0,42
文學,名詞,一般,*,*,*,*,文學,ブンガク,ブンガク,< 章なし >,0,42
味,名詞,接尾,一般,*,*,*,味,ミ,ミ,< 章なし >,0,42
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ,< 章なし >,0,42
於,名詞,一般,*,*,*,*,*,*,*,< 章なし >,0,42
て,助詞,格助詞,連語,*,*,*,て,テ,テ,< 章なし >,0,42
勝つ,動詞,自立,*,*,五段・タ行,基本形,勝つ,カツ,カツ,< 章なし >,0,42
て,助詞,接続助詞,*,*,*,*,て,テ,テ,< 章なし >,0,42
ゐる,動詞,自立,*,*,一段,基本形,ゐる,ヰル,イル,< 章なし >,0,42
と,助詞,格助詞,引用,*,*,*,と,ト,ト,< 章なし >,0,42
考へる,動詞,自立,*,*,一段,基本形,考へる,カンガヘル,カンガエル,< 章なし >,0,42
。,記号,句点,*,*,*,*,。,。,。,< 章なし >,0,42
傑作,名詞,一般,*,*,*,*,傑作,ケッサク,ケッサク,< 章なし >,0,43
集,名詞,接尾,一般,*,*,*,集,シュウ,シュー,< 章なし >,0,43
など,助詞,副助詞,*,*,*,*,など,ナド,ナド,< 章なし >,0,43
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ,< 章なし >,0,43
編纂,名詞,サ変接続,*,*,*,*,編纂,ヘンサン,ヘンサン,< 章なし >,0,43
し,動詞,自立,*,*,サ変・スル,連用形,する,シ,シ,< 章なし >,0,43
ながら,助詞,接続助詞,*,*,*,*,ながら,ナガラ,ナガラ,< 章なし >,0,43
、,記号,読点,*,*,*,*,、,、,、,< 章なし >,0,43
英米,名詞,固有名詞,一般,*,*,*,英米,エイベイ,エイベイ,< 章なし >,0,43
の,助詞,連体化,*,*,*,*,の,ノ,ノ,< 章なし >,0,43
短篇,名詞,一般,*,*,*,*,短篇,タンペン,タンペン,< 章なし >,0,43
探偵小説,名詞,固有名詞,一般,*,*,*,探偵小説,タンテイショウセツ,タンテイショーセツ,< 章なし >,0,43
集,名詞,接尾,一般,*,*,*,集,シュウ,シュー,< 章なし >,0,43
と,助詞,格助詞,引用,*,*,*,と,ト,ト,< 章なし >,0,43
比べ,動詞,自立,*,*,一段,連用形,比べる,クラベ,クラベ,< 章なし >,0,43
て,助詞,接続助詞,*,*,*,*,て,テ,テ,< 章なし >,0,43
、,記号,読点,*,*,*,*,、,、,、,< 章なし >,0,43
文學,名詞,一般,*,*,*,*,文學,ブンガク,ブンガク,< 章なし >,0,43
味,名詞,接尾,一般,*,*,*,味,ミ,ミ,< 章なし >,0,43
で,助詞,格助詞,一般,*,*,*,で,デ,デ,< 章なし >,0,43
は,助詞,係助詞,*,*,*,*,は,ハ,ワ,< 章なし >,0,43
こちら,名詞,代名詞,一般,*,*,*,こちら,コチラ,コチラ,< 章なし >,0,43
の,助詞,連体化,*,*,*,*,の,ノ,ノ,< 章なし >,0,43
方,名詞,非自立,一般,*,*,*,方,ホウ,ホー,< 章なし >,0,43
が,助詞,格助詞,一般,*,*,*,が,ガ,ガ,< 章なし >,0,43
稍,副詞,一般,*,*,*,*,稍,ヤヤ,ヤヤ,< 章なし >,0,43
々,記号,一般,*,*,*,*,々,々,々,< 章なし >,0,43
高い,形容詞,自立,*,*,形容詞・アウオ段,基本形,高い,タカイ,タカイ,< 章なし >,0,43
な,助詞,終助詞,*,*,*,*,な,ナ,ナ,< 章なし >,0,43
と,助詞,格助詞,引用,*,*,*,と,ト,ト,< 章なし >,0,43
感じる,動詞,自立,*,*,一段,基本形,感じる,カンジル,カンジル,< 章なし >,0,43
こと,名詞,非自立,一般,*,*,*,こと,コト,コト,< 章なし >,0,43
が,助詞,格助詞,一般,*,*,*,が,ガ,ガ,< 章なし >,0,43
屡々,副詞,一般,*,*,*,*,屡々,シバシバ,シバシバ,< 章なし >,0,43
で,助動詞,*,*,*,特殊・ダ,連用形,だ,デ,デ,< 章なし >,0,43
ある,助動詞,*,*,*,五段・ラ行アル,基本形,ある,アル,アル,< 章なし >,0,43
。,記号,句点,*,*,*,*,。,。,。,< 章なし >,0,43
無論,副詞,一般,*,*,*,*,無論,ムロン,ムロン,< 章なし >,0,44
その,連体詞,*,*,*,*,*,その,ソノ,ソノ,< 章なし >,0,44
文學,名詞,一般,*,*,*,*,文學,ブンガク,ブンガク,< 章なし >,0,44
は,助詞,係助詞,*,*,*,*,は,ハ,ワ,< 章なし >,0,44
第一流,名詞,一般,*,*,*,*,第一流,ダイイチリュウ,ダイイチリュー,< 章なし >,0,44
の,助詞,連体化,*,*,*,*,の,ノ,ノ,< 章なし >,0,44
もの,名詞,非自立,一般,*,*,*,もの,モノ,モノ,< 章なし >,0,44
で,助動詞,*,*,*,特殊・ダ,連用形,だ,デ,デ,< 章なし >,0,44
は,助詞,係助詞,*,*,*,*,は,ハ,ワ,< 章なし >,0,44
ない,助動詞,*,*,*,特殊・ナイ,基本形,ない,ナイ,ナイ,< 章なし >,0,44
。,記号,句点,*,*,*,*,。,。,。,< 章なし >,0,44
比較,名詞,サ変接続,*,*,*,*,比較,ヒカク,ヒカク,< 章なし >,0,45
上,名詞,接尾,副詞可能,*,*,*,上,ジョウ,ジョー,< 章なし >,0,45
の,助詞,連体化,*,*,*,*,の,ノ,ノ,< 章なし >,0,45
話,名詞,サ変接続,*,*,*,*,話,ハナシ,ハナシ,< 章なし >,0,45
で,助動詞,*,*,*,特殊・ダ,連用形,だ,デ,デ,< 章なし >,0,45
ある,助動詞,*,*,*,五段・ラ行アル,基本形,ある,アル,アル,< 章なし >,0,45
。,記号,句点,*,*,*,*,。,。,。,< 章なし >,0,45
これ,名詞,代名詞,一般,*,*,*,これ,コレ,コレ,< 章なし >,0,46
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ,< 章なし >,0,46
反し,動詞,自立,*,*,五段・サ行,連用形,反す,ハンシ,ハンシ,< 章なし >,0,46
て,助詞,接続助詞,*,*,*,*,て,テ,テ,< 章なし >,0,46
日本,名詞,固有名詞,地域,国,*,*,日本,ニッポン,ニッポン,< 章なし >,0,46
の,助詞,連体化,*,*,*,*,の,ノ,ノ,< 章なし >,0,46
作品,名詞,一般,*,*,*,*,作品,サクヒン,サクヒン,< 章なし >,0,46
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ,< 章なし >,0,46
は,助詞,係助詞,*,*,*,*,は,ハ,ワ,< 章なし >,0,46
探偵小説,名詞,固有名詞,一般,*,*,*,探偵小説,タンテイショウセツ,タンテイショーセツ,< 章なし >,0,46
本,接頭詞,名詞接続,*,*,*,*,本,ホン,ホン,< 章なし >,0,46
來,名詞,固有名詞,人名,姓,*,*,來,ライ,ライ,< 章なし >,0,46
の,助詞,連体化,*,*,*,*,の,ノ,ノ,< 章なし >,0,46
論理的,名詞,固有名詞,一般,*,*,*,論理的,ロンリテキ,ロンリテキ,< 章なし >,0,46
興味,名詞,一般,*,*,*,*,興味,キョウミ,キョーミ,< 章なし >,0,46
は,助詞,係助詞,*,*,*,*,は,ハ,ワ,< 章なし >,0,46
極めて,副詞,一般,*,*,*,*,極めて,キワメテ,キワメテ,< 章なし >,0,46
稀薄,名詞,形容動詞語幹,*,*,*,*,稀薄,キハク,キハク,< 章なし >,0,46
で,助動詞,*,*,*,特殊・ダ,連用形,だ,デ,デ,< 章なし >,0,46
ある,助動詞,*,*,*,五段・ラ行アル,基本形,ある,アル,アル,< 章なし >,0,46
。,記号,句点,*,*,*,*,。,。,。,< 章なし >,0,46
三,名詞,数,*,*,*,*,三,サン,サン,< 章なし >,0,47
、,記号,読点,*,*,*,*,、,、,、,< 章なし >,0,47
五,名詞,数,*,*,*,*,五,ゴ,ゴ,< 章なし >,0,47
十,名詞,数,*,*,*,*,十,ジュウ,ジュー,< 章なし >,0,47
枚,名詞,接尾,助数詞,*,*,*,枚,マイ,マイ,< 章なし >,0,47
の,助詞,連体化,*,*,*,*,の,ノ,ノ,< 章なし >,0,47
短篇,名詞,一般,*,*,*,*,短篇,タンペン,タンペン,< 章なし >,0,47
で,助詞,格助詞,一般,*,*,*,で,デ,デ,< 章なし >,0,47
は,助詞,係助詞,*,*,*,*,は,ハ,ワ,< 章なし >,0,47
これ,名詞,代名詞,一般,*,*,*,これ,コレ,コレ,< 章なし >,0,47
も,助詞,係助詞,*,*,*,*,も,モ,モ,< 章なし >,0,47
止む,動詞,自立,*,*,五段・マ行,基本形,止む,ヤム,ヤム,< 章なし >,0,47
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ,< 章なし >,0,47
得,動詞,自立,*,*,一段,未然形,得る,エ,エ,< 章なし >,0,47
ない,助動詞,*,*,*,特殊・ナイ,基本形,ない,ナイ,ナイ,< 章なし >,0,47
と,助詞,格助詞,引用,*,*,*,と,ト,ト,< 章なし >,0,47
思ふ,動詞,自立,*,*,四段・ハ行,基本形,思ふ,オモフ,オモウ,< 章なし >,0,47
が,助詞,接続助詞,*,*,*,*,が,ガ,ガ,< 章なし >,0,47
、,記号,読点,*,*,*,*,、,、,、,< 章なし >,0,47
では,名詞,一般,*,*,*,*,出端,デハ,デハ,< 章なし >,0,47
長篇,名詞,一般,*,*,*,*,長篇,チョウヘン,チョーヘン,< 章なし >,0,47
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ,< 章なし >,0,47
その,連体詞,*,*,*,*,*,その,ソノ,ソノ,< 章なし >,0,47
興味,名詞,一般,*,*,*,*,興味,キョウミ,キョーミ,< 章なし >,0,47
の,助詞,連体化,*,*,*,*,の,ノ,ノ,< 章なし >,0,47
濃厚,名詞,形容動詞語幹,*,*,*,*,濃厚,ノウコウ,ノーコー,< 章なし >,0,47
な,助動詞,*,*,*,特殊・ダ,体言接続,だ,ナ,ナ,< 章なし >,0,47
もの,名詞,非自立,一般,*,*,*,もの,モノ,モノ,< 章なし >,0,47
が,助詞,格助詞,一般,*,*,*,が,ガ,ガ,< 章なし >,0,47
ある,動詞,自立,*,*,五段・ラ行,基本形,ある,アル,アル,< 章なし >,0,47
か,助詞,副助詞／並立助詞／終助詞,*,*,*,*,か,カ,カ,< 章なし >,0,47
と,助詞,格助詞,引用,*,*,*,と,ト,ト,< 章なし >,0,47
いふ,動詞,自立,*,*,四段・ハ行,基本形,いふ,イフ,イウ,< 章なし >,0,47
と,助詞,接続助詞,*,*,*,*,と,ト,ト,< 章なし >,0,47
、,記号,読点,*,*,*,*,、,、,、,< 章なし >,0,47
それ,名詞,代名詞,一般,*,*,*,それ,ソレ,ソレ,< 章なし >,0,47
は,助詞,係助詞,*,*,*,*,は,ハ,ワ,< 章なし >,0,47
更,名詞,形容動詞語幹,*,*,*,*,更,サラ,サラ,< 章なし >,0,47
ら,名詞,接尾,一般,*,*,*,ら,ラ,ラ,< 章なし >,0,47
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ,< 章なし >,0,47
甚し,形容詞,自立,*,*,形容詞・アウオ段,文語基本形,甚い,イタシ,イタシ,< 章なし >,0,47
く,形容詞,自立,*,*,形容詞・アウオ段,ガル接続,くい,ク,ク,< 章なし >,0,47
乏しい,形容詞,自立,*,*,形容詞・イ段,基本形,乏しい,トボシイ,トボシイ,< 章なし >,0,47
の,名詞,非自立,一般,*,*,*,の,ノ,ノ,< 章なし >,0,47
で,助動詞,*,*,*,特殊・ダ,連用形,だ,デ,デ,< 章なし >,0,47
ある,助動詞,*,*,*,五段・ラ行アル,基本形,ある,アル,アル,< 章なし >,0,47
。,記号,句点,*,*,*,*,。,。,。,< 章なし >,0,47
私,名詞,代名詞,一般,*,*,*,私,ワタシ,ワタシ,< 章なし >,0,48
は,助詞,係助詞,*,*,*,*,は,ハ,ワ,< 章なし >,0,48
戰爭,名詞,一般,*,*,*,*,*,*,*,< 章なし >,0,48
中,名詞,接尾,副詞可能,*,*,*,中,チュウ,チュー,< 章なし >,0,48
から,助詞,格助詞,一般,*,*,*,から,カラ,カラ,< 章なし >,0,48
戰後,名詞,固有名詞,組織,*,*,*,*,*,*,< 章なし >,0,48
にかけて,助詞,格助詞,連語,*,*,*,にかけて,ニカケテ,ニカケテ,< 章なし >,0,48
、,記号,読点,*,*,*,*,、,、,、,< 章なし >,0,48
英米,名詞,固有名詞,一般,*,*,*,英米,エイベイ,エイベイ,< 章なし >,0,48
の,助詞,連体化,*,*,*,*,の,ノ,ノ,< 章なし >,0,48
著名,名詞,形容動詞語幹,*,*,*,*,著名,チョメイ,チョメイ,< 章なし >,0,48
の,助詞,連体化,*,*,*,*,の,ノ,ノ,< 章なし >,0,48
長篇,名詞,一般,*,*,*,*,長篇,チョウヘン,チョーヘン,< 章なし >,0,48
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ,< 章なし >,0,48
從來,名詞,一般,*,*,*,*,*,*,*,< 章なし >,0,48
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ,< 章なし >,0,48
なく,形容詞,自立,*,*,形容詞・アウオ段,連用テ接続,ない,ナク,ナク,< 章なし >,0,48
多量,名詞,形容動詞語幹,*,*,*,*,多量,タリョウ,タリョー,< 章なし >,0,48
に,助詞,副詞化,*,*,*,*,に,ニ,ニ,< 章なし >,0,48
讀ん,動詞,自立,*,*,五段・マ行,連用タ接続,讀む,ヨン,ヨン,< 章なし >,0,48
だ,助動詞,*,*,*,特殊・タ,基本形,だ,ダ,ダ,< 章なし >,0,48
が,助詞,接続助詞,*,*,*,*,が,ガ,ガ,< 章なし >,0,48
、,記号,読点,*,*,*,*,、,、,、,< 章なし >,0,48
讀め,動詞,自立,*,*,五段・マ行,仮定形,讀む,ヨメ,ヨメ,< 章なし >,0,48
ば,助詞,接続助詞,*,*,*,*,ば,バ,バ,< 章なし >,0,48
讀む,動詞,自立,*,*,五段・マ行,基本形,讀む,ヨム,ヨム,< 章なし >,0,48
ほど,助詞,副助詞,*,*,*,*,ほど,ホド,ホド,< 章なし >,0,48
、,記号,読点,*,*,*,*,、,、,、,< 章なし >,0,48
日本,名詞,固有名詞,地域,国,*,*,日本,ニッポン,ニッポン,< 章なし >,0,48
の,助詞,連体化,*,*,*,*,の,ノ,ノ,< 章なし >,0,48
探偵小説,名詞,固有名詞,一般,*,*,*,探偵小説,タンテイショウセツ,タンテイショーセツ,< 章なし >,0,48
は,助詞,係助詞,*,*,*,*,は,ハ,ワ,< 章なし >,0,48
世界,名詞,一般,*,*,*,*,世界,セカイ,セカイ,< 章なし >,0,48
の,助詞,連体化,*,*,*,*,の,ノ,ノ,< 章なし >,0,48
主流,名詞,形容動詞語幹,*,*,*,*,主流,シュリュウ,シュリュー,< 章なし >,0,48
と,助詞,格助詞,引用,*,*,*,と,ト,ト,< 章なし >,0,48
は,助詞,係助詞,*,*,*,*,は,ハ,ワ,< 章なし >,0,48
ひどく,形容詞,自立,*,*,形容詞・アウオ段,連用テ接続,ひどい,ヒドク,ヒドク,< 章なし >,0,48
かけ離れ,動詞,自立,*,*,一段,連用形,かけ離れる,カケハナレ,カケハナレ,< 章なし >,0,48
て,助詞,接続助詞,*,*,*,*,て,テ,テ,< 章なし >,0,48
ゐる,動詞,自立,*,*,一段,基本形,ゐる,ヰル,イル,< 章なし >,0,48
こと,名詞,非自立,一般,*,*,*,こと,コト,コト,< 章なし >,0,48
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ,< 章なし >,0,48
、,記号,読点,*,*,*,*,、,、,、,< 章なし >,0,48
段々,副詞,助詞類接続,*,*,*,*,段々,ダンダン,ダンダン,< 章なし >,0,48
強く,形容詞,自立,*,*,形容詞・アウオ段,連用テ接続,強い,ツヨク,ツヨク,< 章なし >,0,48
感じ,動詞,自立,*,*,一段,連用形,感じる,カンジ,カンジ,< 章なし >,0,48
て,助詞,接続助詞,*,*,*,*,て,テ,テ,< 章なし >,0,48
來,名詞,固有名詞,人名,姓,*,*,來,ライ,ライ,< 章なし >,0,48
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,< 章なし >,0,48
。,記号,句点,*,*,*,*,。,。,。,< 章なし >,0,48
我々,名詞,代名詞,一般,*,*,*,我々,ワレワレ,ワレワレ,< 章なし >,0,49
は,助詞,係助詞,*,*,*,*,は,ハ,ワ,< 章なし >,0,49
嘗つて,副詞,一般,*,*,*,*,嘗つて,カツテ,カツテ,< 章なし >,0,49
英米,名詞,固有名詞,一般,*,*,*,英米,エイベイ,エイベイ,< 章なし >,0,49
の,助詞,連体化,*,*,*,*,の,ノ,ノ,< 章なし >,0,49
探偵小説,名詞,固有名詞,一般,*,*,*,探偵小説,タンテイショウセツ,タンテイショーセツ,< 章なし >,0,49
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ,< 章なし >,0,49
刺戟,名詞,サ変接続,*,*,*,*,刺戟,シゲキ,シゲキ,< 章なし >,0,49
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ,< 章なし >,0,49
受け,動詞,自立,*,*,一段,連用形,受ける,ウケ,ウケ,< 章なし >,0,49
、,記号,読点,*,*,*,*,、,、,、,< 章なし >,0,49
當,名詞,固有名詞,人名,姓,*,*,當,アタリ,アタリ,< 章なし >,0,49
初,名詞,接尾,一般,*,*,*,初,ハツ,ハツ,< 章なし >,0,49
