表層形,品詞,品詞細分類(1),品詞細分類(2),品詞細分類(3),活用型,活用形,原形,読み,発音,カテゴリー
、,記号,読点,*,*,*,*,、,、,、,１
入口,名詞,一般,*,*,*,*,入口,イリグチ,イリグチ,１
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ,１
ふさが,動詞,自立,*,*,五段・ガ行,未然形,ふさぐ,フサガ,フサガ,１
れ,動詞,接尾,*,*,一段,連用形,れる,レ,レ,１
て,助詞,接続助詞,*,*,*,*,て,テ,テ,１
しまっ,動詞,非自立,*,*,五段・ワ行促音便,連用タ接続,しまう,シマッ,シマッ,１
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,１
の,名詞,非自立,一般,*,*,*,の,ノ,ノ,１
です,助動詞,*,*,*,特殊・デス,基本形,です,デス,デス,１
から,助詞,接続助詞,*,*,*,*,から,カラ,カラ,１
、,記号,読点,*,*,*,*,、,、,、,１
どこか,名詞,一般,*,*,*,*,どこか,ドコカ,ドコカ,１
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ,１
出口,名詞,一般,*,*,*,*,出口,デグチ,デグチ,１
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ,１
さがさ,動詞,自立,*,*,五段・サ行,未然形,さがす,サガサ,サガサ,１
なけれ,助動詞,*,*,*,特殊・ナイ,仮定形,ない,ナケレ,ナケレ,１
ば,助詞,接続助詞,*,*,*,*,ば,バ,バ,１
なり,動詞,非自立,*,*,五段・ラ行,連用形,なる,ナリ,ナリ,１
ませ,助動詞,*,*,*,特殊・マス,未然形,ます,マセ,マセ,１
ん,助動詞,*,*,*,不変化型,基本形,ん,ン,ン,１
。,記号,句点,*,*,*,*,。,。,。,１
そこで,接続詞,*,*,*,*,*,そこで,ソコデ,ソコデ,１
井上,名詞,固有名詞,人名,姓,*,*,井上,イノウエ,イノウエ,１
くん,名詞,接尾,人名,*,*,*,くん,クン,クン,１
は,助詞,係助詞,*,*,*,*,は,ハ,ワ,１
、,記号,読点,*,*,*,*,、,、,、,１
思い切っ,動詞,自立,*,*,五段・ラ行,連用タ接続,思い切る,オモイキッ,オモイキッ,１
て,助詞,接続助詞,*,*,*,*,て,テ,テ,１
、,記号,読点,*,*,*,*,、,、,、,１
しょう,名詞,一般,*,*,*,*,しょう,ショウ,ショー,１
めん,名詞,一般,*,*,*,*,めん,メン,メン,１
の,助詞,連体化,*,*,*,*,の,ノ,ノ,１
一,名詞,数,*,*,*,*,一,イチ,イチ,１
まい,助動詞,*,*,*,不変化型,基本形,まい,マイ,マイ,１
ガラス,名詞,一般,*,*,*,*,ガラス,ガラス,ガラス,１
の,助詞,連体化,*,*,*,*,の,ノ,ノ,１
ドア,名詞,一般,*,*,*,*,ドア,ドア,ドア,１
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ,１
おし,動詞,自立,*,*,五段・サ行,連用形,おす,オシ,オシ,１
て,助詞,接続助詞,*,*,*,*,て,テ,テ,１
み,動詞,非自立,*,*,一段,連用形,みる,ミ,ミ,１
まし,助動詞,*,*,*,特殊・マス,連用形,ます,マシ,マシ,１
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,１
。,記号,句点,*,*,*,*,。,。,。,１
する,動詞,自立,*,*,サ変・スル,基本形,する,スル,スル,１
と,助詞,接続助詞,*,*,*,*,と,ト,ト,１
、,記号,読点,*,*,*,*,、,、,、,１
音,名詞,一般,*,*,*,*,音,オト,オト,１
も,助詞,係助詞,*,*,*,*,も,モ,モ,１
なく,形容詞,自立,*,*,形容詞・アウオ段,連用テ接続,ない,ナク,ナク,１
すうっと,副詞,一般,*,*,*,*,すうっと,スウット,スウット,１
あく,動詞,自立,*,*,五段・カ行イ音便,基本形,あく,アク,アク,１
の,名詞,非自立,一般,*,*,*,の,ノ,ノ,１
です,助動詞,*,*,*,特殊・デス,基本形,です,デス,デス,１
。,記号,句点,*,*,*,*,。,。,。,１
三,名詞,数,*,*,*,*,三,サン,サン,１
人,名詞,接尾,助数詞,*,*,*,人,ニン,ニン,１
は,助詞,係助詞,*,*,*,*,は,ハ,ワ,１
、,記号,読点,*,*,*,*,、,、,、,１
その,連体詞,*,*,*,*,*,その,ソノ,ソノ,１
ドア,名詞,一般,*,*,*,*,ドア,ドア,ドア,１
の,助詞,連体化,*,*,*,*,の,ノ,ノ,１
外,名詞,一般,*,*,*,*,外,ソト,ソト,１
の,助詞,連体化,*,*,*,*,の,ノ,ノ,１
ろう,名詞,一般,*,*,*,*,ろう,ロウ,ロー,１
か,助詞,副助詞／並立助詞／終助詞,*,*,*,*,か,カ,カ,１
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ,１
出,動詞,自立,*,*,一段,連用形,出る,デ,デ,１
まし,助動詞,*,*,*,特殊・マス,連用形,ます,マシ,マシ,１
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,１
。,記号,句点,*,*,*,*,。,。,。,１
見る,動詞,自立,*,*,一段,基本形,見る,ミル,ミル,１
と,助詞,接続助詞,*,*,*,*,と,ト,ト,１
、,記号,読点,*,*,*,*,、,、,、,１
むこう,名詞,形容動詞語幹,*,*,*,*,無効,ムコウ,ムコー,１
に,助詞,副詞化,*,*,*,*,に,ニ,ニ,１
小さな,連体詞,*,*,*,*,*,小さな,チイサナ,チーサナ,１
木,名詞,一般,*,*,*,*,木,キ,キ,１
の,助詞,連体化,*,*,*,*,の,ノ,ノ,１
ドア,名詞,一般,*,*,*,*,ドア,ドア,ドア,１
が,助詞,格助詞,一般,*,*,*,が,ガ,ガ,１
あい,動詞,自立,*,*,五段・カ行イ音便,連用タ接続,あく,アイ,アイ,１
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,１
まま,名詞,非自立,副詞可能,*,*,*,まま,ママ,ママ,１
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ,１
なっ,動詞,自立,*,*,五段・ラ行,連用タ接続,なる,ナッ,ナッ,１
て,助詞,接続助詞,*,*,*,*,て,テ,テ,１
い,動詞,非自立,*,*,一段,連用形,いる,イ,イ,１
ます,助動詞,*,*,*,特殊・マス,基本形,ます,マス,マス,１
。,記号,句点,*,*,*,*,。,。,。,１
井上,名詞,固有名詞,人名,姓,*,*,井上,イノウエ,イノウエ,１
くん,名詞,接尾,人名,*,*,*,くん,クン,クン,１
たち,名詞,接尾,一般,*,*,*,たち,タチ,タチ,１
は,助詞,係助詞,*,*,*,*,は,ハ,ワ,１
、,記号,読点,*,*,*,*,、,、,、,１
そこ,名詞,代名詞,一般,*,*,*,そこ,ソコ,ソコ,１
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ,１
近づい,動詞,自立,*,*,五段・カ行イ音便,連用タ接続,近づく,チカヅイ,チカズイ,１
て,助詞,接続助詞,*,*,*,*,て,テ,テ,１
、,記号,読点,*,*,*,*,、,、,、,１
おずおず,副詞,一般,*,*,*,*,おずおず,オズオズ,オズオズ,１
中,名詞,一般,*,*,*,*,中,ナカ,ナカ,１
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ,１
のぞい,動詞,自立,*,*,五段・カ行イ音便,連用タ接続,のぞく,ノゾイ,ノゾイ,１
て,助詞,接続助詞,*,*,*,*,て,テ,テ,１
み,動詞,非自立,*,*,一段,連用形,みる,ミ,ミ,１
まし,助動詞,*,*,*,特殊・マス,連用形,ます,マシ,マシ,１
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,１
。,記号,句点,*,*,*,*,。,。,。,１
ドア,名詞,一般,*,*,*,*,ドア,ドア,ドア,１
の,助詞,連体化,*,*,*,*,の,ノ,ノ,１
中,名詞,非自立,副詞可能,*,*,*,中,ナカ,ナカ,１
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ,１
、,記号,読点,*,*,*,*,、,、,、,１
もう,副詞,一般,*,*,*,*,もう,モウ,モー,１
一つ,名詞,一般,*,*,*,*,一つ,ヒトツ,ヒトツ,１
の,助詞,連体化,*,*,*,*,の,ノ,ノ,１
ドア,名詞,一般,*,*,*,*,ドア,ドア,ドア,１
が,助詞,格助詞,一般,*,*,*,が,ガ,ガ,１
あっ,動詞,自立,*,*,五段・ラ行,連用タ接続,ある,アッ,アッ,１
て,助詞,接続助詞,*,*,*,*,て,テ,テ,１
、,記号,読点,*,*,*,*,、,、,、,１
それ,名詞,代名詞,一般,*,*,*,それ,ソレ,ソレ,１
も,助詞,係助詞,*,*,*,*,も,モ,モ,１
あい,動詞,自立,*,*,五段・カ行イ音便,連用タ接続,あく,アイ,アイ,１
て,助詞,接続助詞,*,*,*,*,て,テ,テ,１
い,動詞,非自立,*,*,一段,連用形,いる,イ,イ,１
ます,助動詞,*,*,*,特殊・マス,基本形,ます,マス,マス,１
。,記号,句点,*,*,*,*,。,。,。,１
そして,接続詞,*,*,*,*,*,そして,ソシテ,ソシテ,１
、,記号,読点,*,*,*,*,、,、,、,１
その,連体詞,*,*,*,*,*,その,ソノ,ソノ,１
むこう,名詞,形容動詞語幹,*,*,*,*,無効,ムコウ,ムコー,１
に,助詞,副詞化,*,*,*,*,に,ニ,ニ,１
、,記号,読点,*,*,*,*,、,、,、,１
でん,副詞,助詞類接続,*,*,*,*,でん,デン,デン,１
と,助詞,副詞化,*,*,*,*,と,ト,ト,１
うの,名詞,固有名詞,人名,名,*,*,うの,ウノ,ウノ,１
つい,動詞,自立,*,*,五段・カ行イ音便,連用タ接続,つく,ツイ,ツイ,１
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,１
小さな,連体詞,*,*,*,*,*,小さな,チイサナ,チーサナ,１
へや,名詞,一般,*,*,*,*,へや,ヘヤ,ヘヤ,１
が,助詞,格助詞,一般,*,*,*,が,ガ,ガ,１
ある,動詞,自立,*,*,五段・ラ行,基本形,ある,アル,アル,１
の,名詞,非自立,一般,*,*,*,の,ノ,ノ,１
です,助動詞,*,*,*,特殊・デス,基本形,です,デス,デス,１
。,記号,句点,*,*,*,*,。,。,。,１
井上,名詞,固有名詞,人名,姓,*,*,井上,イノウエ,イノウエ,１
くん,名詞,接尾,人名,*,*,*,くん,クン,クン,１
は,助詞,係助詞,*,*,*,*,は,ハ,ワ,１
、,記号,読点,*,*,*,*,、,、,、,１
ルミ,名詞,固有名詞,人名,名,*,*,ルミ,ルミ,ルミ,１
ちゃん,名詞,接尾,人名,*,*,*,ちゃん,チャン,チャン,１
と,助詞,格助詞,一般,*,*,*,と,ト,ト,１
ノロ,名詞,一般,*,*,*,*,ノロ,ノロ,ノロ,１
ちゃん,名詞,接尾,人名,*,*,*,ちゃん,チャン,チャン,１
の,助詞,連体化,*,*,*,*,の,ノ,ノ,１
手,名詞,一般,*,*,*,*,手,テ,テ,１
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ,１
引い,動詞,自立,*,*,五段・カ行イ音便,連用タ接続,引く,ヒイ,ヒイ,１
て,助詞,接続助詞,*,*,*,*,て,テ,テ,１
、,記号,読点,*,*,*,*,、,、,、,１
その,連体詞,*,*,*,*,*,その,ソノ,ソノ,１
小,名詞,一般,*,*,*,*,小,ショウ,ショー,１
べ,助詞,終助詞,*,*,*,*,べ,ベ,ベ,１
や,助詞,並立助詞,*,*,*,*,や,ヤ,ヤ,１
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ,１
は,助詞,係助詞,*,*,*,*,は,ハ,ワ,１
いっ,動詞,自立,*,*,五段・ワ行促音便,連用タ接続,いう,イッ,イッ,１
て,助詞,接続助詞,*,*,*,*,て,テ,テ,１
み,動詞,非自立,*,*,一段,連用形,みる,ミ,ミ,１
まし,助動詞,*,*,*,特殊・マス,連用形,ます,マシ,マシ,１
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,１
。,記号,句点,*,*,*,*,。,。,。,１
三,名詞,数,*,*,*,*,三,サン,サン,１
人,名詞,接尾,助数詞,*,*,*,人,ニン,ニン,１
が,助詞,格助詞,一般,*,*,*,が,ガ,ガ,１
はいる,動詞,自立,*,*,五段・ラ行,基本形,はいる,ハイル,ハイル,１
と,助詞,接続助詞,*,*,*,*,と,ト,ト,１
、,記号,読点,*,*,*,*,、,、,、,１
二,名詞,数,*,*,*,*,二,ニ,ニ,１
じゅう,名詞,接尾,副詞可能,*,*,*,じゅう,ジュウ,ジュー,１
の,助詞,連体化,*,*,*,*,の,ノ,ノ,１
ドア,名詞,一般,*,*,*,*,ドア,ドア,ドア,１
が,助詞,格助詞,一般,*,*,*,が,ガ,ガ,１
ぴったり,副詞,一般,*,*,*,*,ぴったり,ピッタリ,ピッタリ,１
と,助詞,副詞化,*,*,*,*,と,ト,ト,１
しまっ,動詞,自立,*,*,五段・ワ行促音便,連用タ接続,しまう,シマッ,シマッ,１
て,助詞,接続助詞,*,*,*,*,て,テ,テ,１
しまい,動詞,非自立,*,*,五段・ワ行促音便,連用形,しまう,シマイ,シマイ,１
まし,助動詞,*,*,*,特殊・マス,連用形,ます,マシ,マシ,１
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,１
。,記号,句点,*,*,*,*,。,。,。,１
「,記号,括弧開,*,*,*,*,「,「,「,１
あっ,感動詞,*,*,*,*,*,あっ,アッ,アッ,１
」,記号,括弧閉,*,*,*,*,」,」,」,１
と,助詞,格助詞,引用,*,*,*,と,ト,ト,１
いっ,動詞,自立,*,*,五段・ワ行促音便,連用タ接続,いう,イッ,イッ,１
て,助詞,接続助詞,*,*,*,*,て,テ,テ,１
、,記号,読点,*,*,*,*,、,、,、,１
ドア,名詞,一般,*,*,*,*,ドア,ドア,ドア,１
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ,１
とびつき,動詞,自立,*,*,五段・カ行イ音便,連用形,とびつく,トビツキ,トビツキ,１
まし,助動詞,*,*,*,特殊・マス,連用形,ます,マシ,マシ,１
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,１
が,助詞,接続助詞,*,*,*,*,が,ガ,ガ,１
、,記号,読点,*,*,*,*,、,、,、,１
もう,副詞,一般,*,*,*,*,もう,モウ,モー,１
おそかっ,形容詞,自立,*,*,形容詞・アウオ段,連用タ接続,おそい,オソカッ,オソカッ,１
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,１
の,名詞,非自立,一般,*,*,*,の,ノ,ノ,１
です,助動詞,*,*,*,特殊・デス,基本形,です,デス,デス,１
。,記号,句点,*,*,*,*,。,。,。,１
にわかに,副詞,一般,*,*,*,*,にわかに,ニワカニ,ニワカニ,１
へや,名詞,一般,*,*,*,*,へや,ヘヤ,ヘヤ,１
が,助詞,格助詞,一般,*,*,*,が,ガ,ガ,１
、,記号,読点,*,*,*,*,、,、,、,１
大,接頭詞,名詞接続,*,*,*,*,大,ダイ,ダイ,１
じしん,名詞,固有名詞,一般,*,*,*,じしん,ジシン,ジシン,１
の,助詞,連体化,*,*,*,*,の,ノ,ノ,１
よう,名詞,非自立,助動詞語幹,*,*,*,よう,ヨウ,ヨー,１
に,助詞,副詞化,*,*,*,*,に,ニ,ニ,１
ゆれ,動詞,自立,*,*,一段,連用形,ゆれる,ユレ,ユレ,１
始め,動詞,非自立,*,*,一段,連用形,始める,ハジメ,ハジメ,１
まし,助動詞,*,*,*,特殊・マス,連用形,ます,マシ,マシ,１
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,１
。,記号,句点,*,*,*,*,。,。,。,１
そして,接続詞,*,*,*,*,*,そして,ソシテ,ソシテ,１
、,記号,読点,*,*,*,*,、,、,、,１
じつに,副詞,一般,*,*,*,*,じつに,ジツニ,ジツニ,１
おそろしい,形容詞,自立,*,*,形容詞・イ段,基本形,おそろしい,オソロシイ,オソロシイ,１
こと,名詞,非自立,一般,*,*,*,こと,コト,コト,１
が,助詞,格助詞,一般,*,*,*,が,ガ,ガ,１
起っ,動詞,自立,*,*,五段・ラ行,連用タ接続,起る,オコッ,オコッ,１
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,１
の,名詞,非自立,一般,*,*,*,の,ノ,ノ,１
です,助動詞,*,*,*,特殊・デス,基本形,です,デス,デス,１
。,記号,句点,*,*,*,*,。,。,。,１
あっというま,名詞,一般,*,*,*,*,あっという間,アットイウマ,アットイウマ,１
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ,１
、,記号,読点,*,*,*,*,、,、,、,１
この世,名詞,一般,*,*,*,*,この世,コノヨ,コノヨ,１
がさ,名詞,一般,*,*,*,*,がさ,ガサ,ガサ,１
か,助詞,副助詞／並立助詞／終助詞,*,*,*,*,か,カ,カ,１
さま,名詞,接尾,人名,*,*,*,さま,サマ,サマ,１
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ,１
なっ,動詞,自立,*,*,五段・ラ行,連用タ接続,なる,ナッ,ナッ,１
て,助詞,接続助詞,*,*,*,*,て,テ,テ,１
、,記号,読点,*,*,*,*,、,、,、,１
ゆか,名詞,固有名詞,人名,名,*,*,ゆか,ユカ,ユカ,１
が,助詞,格助詞,一般,*,*,*,が,ガ,ガ,１
すうっと,副詞,一般,*,*,*,*,すうっと,スウット,スウット,１
てんじょう,名詞,サ変接続,*,*,*,*,てんじょう,テンジョウ,テンジョー,１
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ,１
上がり,動詞,自立,*,*,五段・ラ行,連用形,上がる,アガリ,アガリ,１
、,記号,読点,*,*,*,*,、,、,、,１
てんじょう,名詞,サ変接続,*,*,*,*,てんじょう,テンジョウ,テンジョー,１
が,助詞,格助詞,一般,*,*,*,が,ガ,ガ,１
下,名詞,一般,*,*,*,*,下,シタ,シタ,１
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ,１
なっ,動詞,自立,*,*,五段・ラ行,連用タ接続,なる,ナッ,ナッ,１
て,助詞,接続助詞,*,*,*,*,て,テ,テ,１
しまっ,動詞,非自立,*,*,五段・ワ行促音便,連用タ接続,しまう,シマッ,シマッ,１
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,１
の,名詞,非自立,一般,*,*,*,の,ノ,ノ,１
です,助動詞,*,*,*,特殊・デス,基本形,です,デス,デス,１
。,記号,句点,*,*,*,*,。,。,。,１
三,名詞,数,*,*,*,*,三,サン,サン,１
人,名詞,接尾,助数詞,*,*,*,人,ニン,ニン,１
は,助詞,係助詞,*,*,*,*,は,ハ,ワ,１
はらばい,動詞,自立,*,*,五段・ワ行促音便,連用形,はらばう,ハラバイ,ハラバイ,１
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ,１
なっ,動詞,自立,*,*,五段・ラ行,連用タ接続,なる,ナッ,ナッ,１
て,助詞,接続助詞,*,*,*,*,て,テ,テ,１
、,記号,読点,*,*,*,*,、,、,、,１
死にものぐるい,名詞,一般,*,*,*,*,死にものぐるい,シニモノグルイ,シニモノグルイ,１
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ,１
、,記号,読点,*,*,*,*,、,、,、,１
ゆかい,名詞,形容動詞語幹,*,*,*,*,愉快,ユカイ,ユカイ,１
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,１
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ,１
しがみつき,動詞,自立,*,*,五段・カ行イ音便,連用形,しがみつく,シガミツキ,シガミツキ,１
まし,助動詞,*,*,*,特殊・マス,連用形,ます,マシ,マシ,１
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,１
。,記号,句点,*,*,*,*,。,。,。,１
ああ,感動詞,*,*,*,*,*,ああ,アア,アー,１
、,記号,読点,*,*,*,*,、,、,、,１
おそろし,形容詞,自立,*,*,形容詞・イ段,ガル接続,おそろしい,オソロシ,オソロシ,１
いゆ,名詞,サ変接続,*,*,*,*,慰諭,イユ,イユ,１
め,名詞,接尾,一般,*,*,*,め,メ,メ,１
で,助詞,格助詞,一般,*,*,*,で,デ,デ,１
も,助詞,係助詞,*,*,*,*,も,モ,モ,１
見,動詞,自立,*,*,一段,連用形,見る,ミ,ミ,１
て,助詞,接続助詞,*,*,*,*,て,テ,テ,１
いる,動詞,非自立,*,*,一段,基本形,いる,イル,イル,１
の,名詞,非自立,一般,*,*,*,の,ノ,ノ,１
で,助動詞,*,*,*,特殊・ダ,連用形,だ,デ,デ,１
は,助詞,係助詞,*,*,*,*,は,ハ,ワ,１
ない,助動詞,*,*,*,特殊・ナイ,基本形,ない,ナイ,ナイ,１
でしょ,助動詞,*,*,*,特殊・デス,未然形,です,デショ,デショ,１
う,助動詞,*,*,*,不変化型,基本形,う,ウ,ウ,１
か,助詞,副助詞／並立助詞／終助詞,*,*,*,*,か,カ,カ,１
。,記号,句点,*,*,*,*,。,。,。,１
しょう,名詞,一般,*,*,*,*,しょう,ショウ,ショー,２
ねん,助詞,終助詞,*,*,*,*,ねん,ネン,ネン,２
たん,名詞,一般,*,*,*,*,たん,タン,タン,２
ていだん,名詞,一般,*,*,*,*,ていだん,テイダン,テイダン,２
の,助詞,連体化,*,*,*,*,の,ノ,ノ,２
井上,名詞,固有名詞,人名,姓,*,*,井上,イノウエ,イノウエ,２
くん,名詞,接尾,人名,*,*,*,くん,クン,クン,２
と,助詞,並立助詞,*,*,*,*,と,ト,ト,２
、,記号,読点,*,*,*,*,、,、,、,２
ノロ,名詞,一般,*,*,*,*,ノロ,ノロ,ノロ,２
ちゃんと,副詞,一般,*,*,*,*,ちゃんと,チャント,チャント,２
、,記号,読点,*,*,*,*,、,、,、,２
井上,名詞,固有名詞,人名,姓,*,*,井上,イノウエ,イノウエ,２
くん,名詞,接尾,人名,*,*,*,くん,クン,クン,２
の,助詞,連体化,*,*,*,*,の,ノ,ノ,２
妹,名詞,一般,*,*,*,*,妹,イモウト,イモート,２
で,助詞,格助詞,一般,*,*,*,で,デ,デ,２
、,記号,読点,*,*,*,*,、,、,、,２
小学校,名詞,一般,*,*,*,*,小学校,ショウガッコウ,ショーガッコー,２
三,名詞,数,*,*,*,*,三,サン,サン,２
年,名詞,接尾,助数詞,*,*,*,年,ネン,ネン,２
の,助詞,連体化,*,*,*,*,の,ノ,ノ,２
ルミ,名詞,固有名詞,人名,名,*,*,ルミ,ルミ,ルミ,２
ちゃん,名詞,接尾,人名,*,*,*,ちゃん,チャン,チャン,２
の,助詞,連体化,*,*,*,*,の,ノ,ノ,２
三,名詞,数,*,*,*,*,三,サン,サン,２
人,名詞,接尾,助数詞,*,*,*,人,ニン,ニン,２
が,助詞,格助詞,一般,*,*,*,が,ガ,ガ,２
入れ,動詞,自立,*,*,一段,未然形,入れる,イレ,イレ,２
られ,動詞,接尾,*,*,一段,連用形,られる,ラレ,ラレ,２
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,２
へや,名詞,一般,*,*,*,*,へや,ヘヤ,ヘヤ,２
が,助詞,格助詞,一般,*,*,*,が,ガ,ガ,２
、,記号,読点,*,*,*,*,、,、,、,２
まっ,接頭詞,名詞接続,*,*,*,*,まっ,マッ,マッ,２
さ,名詞,接尾,特殊,*,*,*,さ,サ,サ,２
か,助詞,副助詞／並立助詞／終助詞,*,*,*,*,か,カ,カ,２
さま,名詞,接尾,人名,*,*,*,さま,サマ,サマ,２
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ,２
なっ,動詞,自立,*,*,五段・ラ行,連用タ接続,なる,ナッ,ナッ,２
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ,２
の,名詞,非自立,一般,*,*,*,の,ノ,ノ,２
です,助動詞,*,*,*,特殊・デス,基本形,です,デス,デス,２
。,記号,句点,*,*,*,*,。,。,。,２
いま,名詞,副詞可能,*,*,*,*,いま,イマ,イマ,２
まで,助詞,副助詞,*,*,*,*,まで,マデ,マデ,２
たっ,動詞,自立,*,*,五段・タ行,連用タ接続,たつ,タッ,タッ,２
て,助詞,接続助詞,*,*,*,*,て,テ,テ,２
